product_id,warehouse_country,stock_quantity,last_stock_update
517,Czech,78,03-09-2023
518,Czech Republic,20,2024-04-13
518,PL,327,05-02-2024
519,PL,174,19-01-2024
520,Germany,262,2024/10/24
521,Czech,140,2024-01-02
522,PL,0,2024/07/21
523,Czech,0,2024/10/11
524,POL,70,2024-10-06
524,Czech,107,2024-05-10
525,POL,103,11-09-2023
526,DE,0,2024/04/22
526,PL,297,2024-05-17
527,czechia,307,2024-03-21
528,germany,48,2024/03/23
528,Poland,0,2024-03-13
529,POL,71,2024-11-06
529,Deutschland,0,2024-01-03
530,GER,50,2024/08/04
530,czechia,2,2023/09/14
531,Polska,408,2023-06-17
531,GER,145,2024-08-08
532,Poland,225,2023-09-14
533,pl,99,2024/12/13
533,Czech Republic,130,2024-05-12
534,POL,119,06/03/2024
534,CZ,341,23-03-2024
535,Czechia,274,2024-05-21
536,Poland,383,2024-07-30
537,PL,25,2023-07-16
537,CZ,167,2024-05-25
538,CZ,111,2023.10.17
539,CZ,230,2024-10-20
540,Deutschland,105,2024/02/29
540,Czech Republic,247,2023-10-03
541,PL,202,2024-08-08
541,germany,0,2023-09-27
542,Czech,201,2024-12-10
542,POL,360,30-08-2023
543,Czechia,400,2024-04-15
544,POL,135,2023-09-26
545,Czechia,86,2023-12-14
545,PL,250,2024/05/31
546,Poland,265,2024-03-10
546,CZ,62,2024-11-06
547,CZ,154,07-06-2024
547,PL,67,2023-09-25
548,DE,279,2023-06-08
549,CZ,143,2024-07-21
550,czechia,206,2024/02/16
550,Deutschland,160,2024-11-14
551,Czech Republic,312,30-07-2024
552,Polska,182,2023/11/07
552,GER,79,2024-08-06
553,Czech Republic,416,2024-07-30
554,poland,82,2023-12-02
554,Czechia,93,19/07/2024
555,GER,218,2024-05-30
555,POL,0,2024-11-28
556,Czechia,96,2023-05-28
557,Germany,164,2024-13-40
558,CZ,186,2024-07-25
559,CZ,319,2023-06-18
560,pl,137,2024/05/03
561,Czech,216,2024-08-06
561,Germany,400,2023-05-13
562,PL,335,2024-09-17
562,Germany,334,30/01/2024
563,Deutschland,241,2023-07-10
564,pl,0,06-09-2023
564,czechia,5,31-08-2023
565,germany,356,19-08-2023
565,PL,270,2023-11-28
566,germany,306,2024/11/06
566,Czechia,274,2024-07-23
567,POL,90,2024-06-24
567,GER,162,2024-02-25
568,poland,132,2023-08-23
568,czechia,307,2024-09-16
569,germany,0,31-05-2024
570,CZ,251,2023.07.13
570,POL,165,2024-04-16
571,POL,20,2023-06-08
571,czechia,223,2024-08-02
572,poland,60,2024-06-19
573,germany,194,2023-08-10
574,CZ,287,2023-10-24
575,Czech Republic,112,2023-09-08
575,germany,166,2023-07-31
576,germany,210,2023.05.26
576,Czech,0,04-12-2023
577,pl,235,2024.01.11
578,Germany,255,2023-10-19
578,Polska,203,2024/07/20
579,PL,234,20-12-2023
579,DE,199,2023/09/06
580,Czech Republic,75,2024-11-29
580,DE,78,2024-01-29
581,czechia,295,2023-09-25
582,CZ,129,2024-05-19
583,Czech Republic,215,2023-10-02
584,Germany,45,2023-11-23
585,Czech,186,2024.09.30
586,pl,236,2024-01-28
586,Germany,330,18/07/2023
587,Czech,239,19-07-2023
587,Germany,60,2024-01-27
588,GER,251,30-03-2024
588,CZ,30,2024-05-21
589,Polska,0,04-11-2023
590,pl,168,2024-10-09
591,czechia,337,2024.04.06
592,Czech Republic,47,2024-09-24
593,pl,315,2023/10/07
594,PL,311,2023-07-29
594,Czech,0,2023/08/20
595,POL,293,2024-10-02
596,germany,286,2024/11/19
597,POL,259,2024-12-30
598,poland,131,2024-07-17
598,czechia,315,09-05-2024
599,czechia,276,2023-12-24
599,DE,233,2024-05-09
600,pl,231,2024-08-01
600,DE,222,2023-10-03
601,PL,110,2024-10-05
601,Czech,58,2024-07-09
602,poland,17,2023.07.15
603,pl,63,01-11-2023
604,POL,166,2023-11-14
604,CZ,90,2023-07-01
605,DE,111,2023/06/03
606,Czechia,102,2024-08-27
606,germany,118,2024-11-09
607,poland,336,2024-05-16
607,GER,25,2024/10/14
608,germany,354,2023/10/31
609,pl,395,2023-07-31
610,Germany,379,31-08-2024
611,Czechia,23,23-09-2023
611,pl,210,2024-06-20
612,Czechia,157,2023-10-01
612,Deutschland,403,2024-03-17
613,pl,274,2024-03-16
614,Germany,300,24-09-2024
615,Polska,180,2024-11-09
616,Deutschland,27,2023-08-22
616,czechia,206,2024-02-14
617,Deutschland,175,2024/10/29
617,Czechia,265,2024-08-17
618,Czech Republic,313,2024.10.26
619,Czech Republic,138,2024-01-21
620,czechia,159,2023-12-01
621,Czech,292,2024/06/13
621,germany,280,01-03-2024
622,Czech,356,2024-03-29
623,Polska,349,2024-03-10
624,czechia,36,2024-01-11
625,POL,176,2024-07-29
626,Germany,85,2023-09-22
626,PL,365,2023-05-22
627,pl,251,2024.10.11
627,CZ,303,2024.03.02
628,Deutschland,216,2024/02/22
629,CZ,222,2024-12-30
629,Poland,185,2024-07-10
630,pl,384,2024-06-21
631,DE,74,2023-09-08
631,poland,348,2023-10-30
632,Polska,0,2023-10-05
632,Germany,364,2024/03/22
633,pl,301,2023/09/16
634,poland,197,2024-12-22
635,poland,119,2024.09.24
636,DE,213,2024.04.05
636,Czech Republic,173,2023-07-21
637,Poland,66,2024-01-27
638,pl,260,2023/06/08
639,Deutschland,234,2023.11.22
640,Polska,113,2024-04-29
640,Deutschland,56,2024/03/22
641,DE,218,2024-12-29
641,Czech,31,2023/07/07
642,Deutschland,0,09-08-2024
642,CZ,85,2023/11/14
643,Germany,92,2024-05-11
644,CZ,192,07-01-2024
644,Deutschland,90,2023.11.06
645,DE,152,2023-10-10
646,pl,211,2024-07-21
646,GER,7,2023-08-06
647,Poland,264,2024-11-23
647,Czech,208,2024-09-12
648,Poland,89,06-05-2024
648,GER,0,2024-03-15
649,CZ,61,2024.05.14
650,Polska,0,2024-07-15
650,germany,120,2024/04/20
651,CZ,453,2023-06-14
651,DE,182,2023-11-20
652,Czech Republic,72,2023-08-28
652,pl,155,03-08-2023
653,GER,307,2024-12-13
653,czechia,336,2024-09-15
654,Germany,130,not_a_date
654,Poland,196,2023-09-03
655,GER,315,2024-01-04
656,germany,245,06-11-2024
656,CZ,277,29-10-2024
657,poland,187,2023-06-11
658,GER,223,2024/01/01
659,Czech Republic,163,2024-11-29
660,Czech Republic,187,2024-03-16
660,Poland,204,2023-09-27
661,germany,28,2024.01.19
661,poland,183,2024-08-19
662,Czechia,148,2024-05-26
662,Polska,9,2023/07/07
663,poland,107,2024/04/06
663,DE,214,2023.08.17
664,Czech,255,2024-05-05
664,POL,329,2023-05-22
665,Poland,230,2024/10/11
665,czechia,243,2023-07-21
666,CZ,148,06-04-2024
667,CZ,299,28-03-2024
668,Czechia,218,2023/07/13
668,Deutschland,337,2024-03-24
669,GER,384,2024-06-22
669,Czech Republic,90,20-06-2023
670,Polska,261,2024-10-07
670,CZ,226,2023-11-03
671,pl,348,2023-09-22
671,DE,146,2024-11-07
672,PL,142,2023-06-24
672,GER,187,2023-07-06
673,germany,191,2024-02-27
674,GER,170,2023/09/15
674,czechia,152,2023-07-12
675,Polska,345,2023-10-09
676,germany,342,2023-12-09
676,Polska,159,2024-03-13
677,Poland,137,2024-09-08
678,Polska,295,2023-12-10
678,CZ,144,2024-03-05
679,czechia,132,2024.04.22
679,pl,153,07-05-2024
680,poland,223,2023-06
680,Germany,0,2024/05/29
681,GER,49,2023-07-01
682,DE,269,2024-08-24
683,Czech Republic,295,2023-09-22
684,PL,328,15/05/2023
685,Czech,233,2024-05-19
686,Polska,106,21-06-2024
686,Deutschland,57,2024.03.01
687,Deutschland,230,2023-08-13
688,Polska,89,2024-12-12
688,germany,0,2024-08-17
689,pl,208,2024-04-26
690,GER,78,2024-08-08
691,POL,296,2023-08-05
691,Czech,0,2023-10-06
692,GER,51,2023-07-01
693,Polska,156,2024/08/12
693,czechia,141,13/09/2023
694,DE,332,2024/12/28
694,Czech,449,21/12/2024
695,poland,239,2023/05/19
695,CZ,375,2024-10-25
696,germany,173,2024-10-25
697,czechia,104,2023-12-24
697,Poland,313,06-10-2023
698,germany,322,2024-12-09
699,Germany,189,2023-06-09
699,PL,331,2023-05-20
700,Germany,187,2023-11-28
701,Czech,209,2023-12-01
702,germany,174,2024/01/27
702,Poland,246,2023-10-12
703,Poland,234,2024/01/04
703,Deutschland,343,2023/10/09
704,czechia,418,2023-12-17
704,poland,121,2023-05-21
705,Deutschland,0,2024-07-17
705,Czech,267,2023-09-30
706,poland,90,2024-05-02
706,Czech Republic,152,2024-04-11
707,POL,134,2023-11-25
707,Germany,236,2023-11-02
708,Deutschland,258,2024-02-04
709,czechia,205,2024-06-14
710,Deutschland,340,2023-08-27
710,pl,32,2023-12-07
711,Poland,301,2024-11-19
712,Poland,0,2024-08-17
713,Poland,0,2024/01/28
714,germany,119,2023-07-20
714,Czech Republic,274,27-07-2024
715,Poland,178,2023-06-26
716,GER,347,2024-01-30
716,CZ,72,2023-11-22
717,GER,147,2023-10-29
718,GER,244,19-12-2024
719,Czech Republic,7,2024-11-26
720,PL,236,2024-04-15
720,GER,199,10/09/2023
721,czechia,171,2024-05-30
721,Germany,224,2024-12-04
722,germany,117,2024/12/09
723,CZ,37,2024-07-09
723,Deutschland,34,2024-09-27
724,GER,252,2023/05/17
724,pl,400,2024/12/14
725,czechia,17,2024-07-02
725,germany,296,2024-04-17
726,GER,0,2023.10.12
726,Czech,199,2024-07-25
727,czechia,173,2024/09/08
728,poland,63,2023-11-01
728,CZ,36,2024-07-12
729,GER,317,2024-07-27
730,Czechia,291,17-09-2024
730,GER,345,17-11-2024
731,POL,80,2024-11-28
731,Czech,0,08-12-2023
732,Germany,227,2023-06-19
733,Polska,162,18-08-2023
734,GER,290,2024-08-04
735,Deutschland,156,23-12-2023
735,CZ,288,2023-06-30
736,poland,94,2023-12-29
737,Czech,289,2024.06.05
737,poland,217,2023-06-09
738,czechia,157,2023-09-27
738,Deutschland,87,2024-08-04
739,germany,199,2023/08/22
740,Poland,118,2024-11-04
741,PL,392,2023-09-09
741,GER,13,2024-03-14
742,Czechia,288,04/09/2024
742,Deutschland,224,2024-11-25
743,Czechia,151,2024/03/17
743,germany,281,10-11-2024
744,Polska,323,2024-08-12
744,Czech,27,2024-12-03
745,PL,110,2024-05-01
745,Germany,17,2024-01-12
746,POL,0,2024-12-16
747,Poland,177,2024-10-26
748,germany,195,2024-12-29
749,Czechia,174,2024-04-15
750,pl,175,2024-06-11
751,DE,0,2024/05/05
752,Poland,293,2024.01.05
753,POL,392,2024-10-11
753,germany,185,13-02-2024
754,Czechia,55,2024-01-22
755,Czechia,0,2024/12/24
755,Poland,194,2024-02-11
756,Czech,181,12-06-2023
756,Poland,202,2023-08-11
757,Germany,219,2024-09-05
757,czechia,213,2024-03-01
758,czechia,206,10-07-2024
759,Poland,123,2023/10/01
759,GER,0,2024-09-02
760,Czechia,190,02-09-2023
760,Poland,108,2024-01-02
761,pl,366,2024-07-20
761,Czech,58,2024-03-15
762,Germany,118,2024-08-20
763,pl,392,2024-12-16
763,Czechia,127,2023/10/14
764,Czech,87,2024-11-17
764,DE,244,2023-08-16
765,Poland,228,2023-07-19
766,Poland,178,2024.12.16
767,germany,206,2024-11-28
767,CZ,333,2024-09-18
768,Czech Republic,26,2024/03/11
769,Polska,122,2024-07-11
770,Polska,0,2023-06-04
771,Poland,55,2023-06-08
771,Deutschland,66,2024-13-40
772,Deutschland,102,2024-09-01
773,Polska,57,2024-09-04
773,CZ,0,2023-09-20
774,germany,157,2024-05-17
775,Germany,150,2024/11/10
775,POL,70,2024-05-24
776,PL,359,2024-10-12
776,Czech Republic,71,2024-01-06
777,Czechia,259,2024-04-26
778,PL,203,16-06-2023
779,Poland,221,27-05-2023
780,Deutschland,175,2023-08-26
780,Czech,298,2024-07-08
781,poland,202,15-11-2024
782,Czech Republic,127,2023/12/24
782,DE,324,2024-12-06
783,Deutschland,182,2024-11-23
783,CZ,218,2023-11-05
784,poland,181,26-09-2024
785,germany,312,2024-07-30
786,DE,290,2023/06/24
787,Poland,21,2023-12-22
788,Czech Republic,191,12-11-2023
788,poland,432,2024-04-04
789,poland,31,2024-07-18
789,czechia,280,03/01/2024
790,Germany,133,2024/10/16
790,Czech Republic,143,2024-05-17
791,czechia,78,2023-12-02
792,Deutschland,274,2024-02-22
793,Czech,307,2024-03-06
794,Poland,85,2024/10/15
794,Germany,183,2024-08-15
795,poland,266,01/04/2024
795,czechia,8,2024/04/23
796,DE,105,2024-06-12
797,czechia,92,06-08-2023
797,POL,98,2024.02.12
798,GER,0,2023-05-25
798,pl,160,2024-05-10
799,DE,243,2024-07-17
799,pl,184,2024-11-25
800,DE,126,2024-12-18
800,poland,160,2023-11-26
801,POL,238,2024-01-16
801,czechia,255,2024/11/07
802,POL,224,2023/09/22
802,Czech,353,2023-08-20
803,Poland,256,09/02/2024
804,GER,101,2024/03/17
804,POL,211,2024-01-21
805,DE,51,2024/09/22
805,Czech,271,2024-07-03
806,poland,219,2023.12.20
806,Czech Republic,320,2023/09/15
807,germany,86,2023-05-24
807,czechia,264,2024/08/01
808,Czech Republic,258,2023/07/23
808,germany,95,2023-10-27
809,germany,106,2024-06-15
809,CZ,432,2024-12-16
810,GER,90,2024-10-25
811,DE,0,2024-06-15
811,Czech Republic,296,2023-06-22
812,Czech,257,2024/02/15
813,Czechia,232,2024-09-17
814,GER,25,2024/12/15
815,Czechia,163,2024-02-15
816,Deutschland,235,2023/12/03
817,Deutschland,335,2023/07/19
817,poland,265,2023-10-30
818,Deutschland,86,2024-07-21
819,GER,55,2024-06-28
820,Czechia,170,2024-08-25
821,PL,113,2023-12-02
821,DE,45,2023/06/26
822,Czech,8,2023-12-16
823,czechia,177,2023.07.17
823,DE,265,2024-10-20
824,Czech,213,21-11-2023
825,poland,66,2023.12.12
826,Deutschland,247,17-09-2024
826,PL,264,2024-01-14
827,Germany,88,2023-05-31
827,Czech,190,25/03/2024
828,PL,208,05/12/2024
828,czechia,176,2024-07-02
829,poland,234,2023-09-26
829,GER,189,2024/02/14
830,Deutschland,126,2024-03-19
831,POL,247,2024-04-07
831,Czech,255,29-05-2024
832,Poland,112,2024-09-20
833,GER,44,2024-09-15
833,Czech,127,30-11-2023
834,CZ,187,2023-11-16
835,poland,257,2023-09-11
835,DE,337,2023.07.21
836,CZ,237,2024/05/19
836,PL,222,2024-04-18
837,Czech Republic,129,2024/07/29
838,CZ,296,2024-10-14
838,PL,121,2023-07-19
839,pl,0,2024/04/22
839,CZ,72,2024-01-24
840,CZ,118,2024-10-10
841,DE,186,2024-07-09
841,poland,303,2024-02-17
842,pl,9,2024/02/15
842,DE,134,2023-09-27
843,Czechia,23,2024/02/28
844,Czechia,266,08-02-2024
845,GER,70,2024-06-26
846,czechia,353,2023/12/28
846,poland,346,2024-07-19
847,Poland,399,2023/07/20
847,czechia,65,2023-07-23
848,Czechia,112,2024-06-30
849,DE,273,2024-06-18
850,germany,198,2024-03-22
851,Polska,0,2024-07-12
852,CZ,155,2024-03-29
852,pl,236,2024-02-17
853,Czech,380,23-10-2024
853,Poland,208,2024-08-28
854,DE,146,2023-06-02
854,Poland,99,2023-09-03
855,poland,71,2024-10-21
856,germany,118,2024-09-13
857,POL,117,2023.09.08
857,CZ,81,2024/09/20
858,DE,83,03-05-2024
859,GER,124,2024.01.16
859,POL,253,2024/07/20
860,CZ,145,2024-12-24
861,POL,0,2024-07-14
862,poland,372,2024/11/13
863,DE,28,2024-10-09
863,POL,0,06-11-2024
864,Poland,150,2024-08-16
865,Deutschland,229,2023-12-12
865,Poland,198,2024-06-04
866,czechia,87,27/12/2024
867,Czech,184,2024/10/23
867,germany,105,2023-06-01
868,CZ,283,2024/05/20
868,POL,175,2024-10-14
869,DE,259,2023-10-24
869,PL,66,03/05/2024
870,Czechia,77,2023-10-16
870,GER,214,2024-08-07
871,Polska,295,2024/09/27
872,Czech Republic,355,2024/02/07
873,DE,325,2024-10-17
874,czechia,296,2023/07/09
874,pl,297,2024-05-12
875,poland,0,2024-11-25
876,Deutschland,338,2023-07-10
876,Czech,315,2023/12/01
877,DE,275,2023/09/28
878,POL,160,28/03/2024
879,Polska,308,2024-01-14
880,CZ,282,03-10-2023
880,PL,146,2023-11-12
881,PL,201,2024-02-26
881,DE,122,2024-09-10
882,CZ,148,2023-07-12
882,Poland,88,2023-08-11
883,PL,200,2023.07.27
883,CZ,92,2024-12-01
884,GER,179,11-10-2023
885,Czech Republic,103,04-10-2023
886,Czech Republic,296,2024-02-27
886,pl,150,05-09-2023
887,PL,187,2023-06-25
887,DE,283,2023.11.13
888,Germany,236,2024/04/15
889,Polska,389,01-11-2024
889,Czechia,72,2024-04-17
890,Czechia,252,2024-05-23
890,Polska,80,18-11-2024
891,Czechia,0,2024/08/08
892,czechia,151,2024-05-12
892,Polska,296,2024-12-17
893,czechia,223,2023/07/23
893,DE,112,2024/01/13
894,PL,196,30-09-2024
895,Polska,209,2023/11/14
895,germany,242,01-12-2024
896,Czechia,552,2024-03-14
897,poland,275,2023.07.19
897,czechia,350,2024-07-21
898,Deutschland,224,08-03-2024
899,PL,138,2023/08/27
899,Czech Republic,173,21-01-2024
900,DE,140,2024/09/17
901,Deutschland,53,2024-09-17
901,PL,223,2023.08.21
902,germany,251,2024-09-20
902,Polska,195,2023-09-04
903,Polska,118,2024/03/12
904,GER,285,2023-05-16
904,pl,142,2023-08-22
905,Czech,256,2024-09-29
905,POL,0,17-01-2024
906,PL,242,15-06-2024
906,DE,263,2024-08-08
907,PL,247,2024-05-13
908,poland,81,2024.06.27
908,Czechia,224,2024-05-31
909,GER,283,2024-11-17
909,czechia,212,2024/04/18
910,pl,209,2024/05/27
910,GER,230,29-04-2024
911,Czechia,157,2024-10-09
912,POL,0,2023-09-27
912,germany,260,2024/08/02
913,poland,198,2024-09-14
913,GER,216,2024-09-01
914,GER,219,2024-11-12
914,Poland,82,2023-12-18
915,CZ,151,29/02/2024
916,Germany,169,2023/09/24
916,PL,330,2023/09/15
917,pl,21,2023/09/25
918,Germany,255,2023-08-20
919,PL,307,2023.08.13
920,PL,197,2024/06/14
920,Deutschland,167,17-05-2024
921,DE,100,2023-09-01
921,Poland,160,2024-04-05
922,pl,138,2023/07/16
922,GER,0,2024-03-02
923,PL,230,2024/07/26
924,pl,237,2024-06-10
924,Czech Republic,176,2023-10-26
925,Czech,116,2023-11-07
925,Poland,108,2023-11-21
926,poland,96,2023-05-26
926,Czechia,229,2023-12-28
927,Germany,131,2023-10-05
927,Poland,0,2023/06/29
928,pl,90,2023-10-05
928,germany,11,2023-09-16
929,Germany,148,2023-06-07
930,pl,54,21-12-2023
930,GER,168,13/12/2023
931,czechia,381,2023/10/28
932,Deutschland,191,2024-12-03
932,czechia,89,2024-05-20
933,CZ,282,2024-04-07
933,germany,0,2024-02-12
934,CZ,264,2024-13-40
934,Poland,120,2024-09-29
935,poland,25,22/05/2023
936,germany,179,2024-10-20
937,Germany,121,2024-06-23
938,Germany,43,2023-11-17
938,pl,137,2024-06-08
939,poland,481,10/11/2023
939,Deutschland,397,2024.01.15
940,Czechia,158,2024.10.04
940,Deutschland,235,2024.07.11
941,Czech Republic,286,2024-10-05
941,POL,239,2024/01/25
942,poland,352,2024.09.23
943,POL,92,2024-02-01
944,czechia,19,2023-07-22
945,DE,136,2023-10-26
946,POL,134,2023-12-04
947,Deutschland,323,2024-07-19
948,GER,145,2023.09.05
948,Poland,124,2024.10.25
949,POL,67,2024-03-05
949,Czechia,67,2024-10-29
950,Polska,183,28/08/2024
951,Polska,65,2024-11-28
952,Polska,135,2024.08.19
952,czechia,68,17-12-2023
953,Germany,162,2024-12-15
954,Deutschland,354,2024-07-01
954,czechia,135,21-10-2023
955,GER,0,2024-08-16
955,Czechia,350,2024.05.24
956,pl,117,31-05-2023
956,GER,164,2024-06-10
957,Czechia,192,2024/01/25
958,poland,0,2024-06-02
959,germany,175,09/10/2024
960,czechia,75,2023-12-25
960,DE,63,23-05-2024
961,Czechia,129,03-12-2024
961,pl,310,15-07-2024
962,PL,260,05-12-2024
962,DE,190,2023-12-03
963,CZ,240,2023.11.19
964,Czech Republic,103,2023/11/15
964,DE,251,2023-10-23
965,Poland,293,2024/02/25
966,Polska,272,2024-01-14
967,Czech Republic,173,2024-06-10
967,POL,279,2023-09-18
968,Czech Republic,116,2023-11-13
969,czechia,171,2023-12-07
969,germany,220,25/11/2023
970,POL,273,2024-06-13
971,germany,56,2023-12-11
972,Germany,226,2024-02-06
972,czechia,17,2024-12-12
973,Czech,262,2024-07-18
974,DE,274,2024-07-27
975,Germany,131,2024-08-15
976,poland,266,2024/05/27
977,czechia,165,2023-12-28
977,Deutschland,72,2023-12-16
978,poland,392,2024-06-29
979,Deutschland,100,2023.11.20
979,poland,299,2024.09.23
980,Germany,252,2024.05.04
980,Czech Republic,225,2024-03-24
981,GER,187,2024/06/06
981,Czech Republic,231,2024-01-02
982,germany,225,2023-05-20
982,Czech Republic,155,2023/12/06
983,PL,308,2023-07-19
984,DE,305,2024/05/17
985,Czech,222,2024-10-13
986,GER,0,03-04-2024
986,Czechia,167,2024-09-28
987,CZ,137,2024-02-21
988,POL,269,20/09/2024
989,Germany,0,2023-07-13
990,poland,78,04/03/2024
990,Czechia,394,24-06-2023
991,PL,0,2024-03-13
992,Polska,99,2023/05/19
992,DE,150,2023-08-04
993,GER,371,2024/11/26
994,Czech Republic,399,2024-08-15
995,pl,120,2023-12-06
996,Poland,109,29/03/2024
996,Czech,0,2023-06-15
997,POL,187,2024-03-23
998,PL,113,2024-01-25
998,DE,305,2024-05-25
999,Deutschland,52,2024/02/11
999,CZ,0,16-01-2024
1000,czechia,43,2024/05/19
1001,CZ,0,2023-05-26
1002,germany,155,2024/12/04
1002,Polska,236,2023-12-28
1003,CZ,279,2023-06-16
1003,POL,191,2024-11-13
1004,pl,225,05/06/2023
1005,GER,152,2024/06/22
1005,Czech,471,2023-11-02
1006,Czech Republic,212,06-06-2023
1007,Czech,160,2023.10.09
1008,pl,217,2023-10-02
1009,POL,175,2023.12.31
1010,DE,145,12/02/2024
1010,PL,157,20-12-2024
1011,poland,196,2024-05-04
1011,germany,125,22-08-2024
1012,Deutschland,125,13-10-2024
1013,Germany,206,2024-07-06
1014,Czech,99,13-07-2024
1014,Deutschland,238,2023-07-17
1015,GER,218,2024/03/02
1015,POL,215,2023-09-07
1016,Czech,75,02-07-2024
1017,Poland,253,2024-01-29
1017,Czech Republic,94,2024/12/08
1018,GER,0,2024-10-26
1019,GER,275,2024-09-16
1020,PL,42,07-04-2024
1021,Germany,152,2023-12-25
1021,Czechia,327,2024-08-08
1022,Deutschland,201,13-12-2024
1022,pl,198,2023/10/27
1023,CZ,163,2023-06-14
1024,GER,310,2024-10-15
1025,Czechia,160,2023/09/10
