product_id,warehouse_country,stock_quantity,last_stock_update
1026,Czech,256,2024-01-08
1027,POL,258,2023-08-21
1028,DE,373,13-03-2024
1028,PL,138,2023.05.29
1029,Poland,122,2024.10.26
1029,Czechia,220,2023-07-14
1030,Polska,0,2023-08-16
1031,germany,107,2024/01/04
1031,pl,106,2024-11-15
1032,DE,157,2023-11-04
1032,Czechia,285,2024/12/01
1033,Czechia,233,2024-11-29
1033,Poland,22,2024-12-24
1034,poland,193,2024-08-17
1034,germany,446,2024-05-05
1035,germany,419,2023.08.08
1035,PL,179,2024-01-04
1036,POL,49,2023/10/12
1036,DE,144,09/04/2024
1037,czechia,192,21-01-2024
1037,pl,231,2024-07-17
1038,poland,194,2024.01.21
1039,Deutschland,351,2024-08-25
1040,GER,399,2024.02.23
1041,GER,269,2024-09-25
1042,Czechia,265,2024-07-13
1042,Deutschland,280,2024-06-30
1043,czechia,29,30-01-2024
1043,DE,221,2023-11-28
1044,Czechia,399,2024-04-03
1045,Polska,225,01-06-2023
1045,DE,254,2024/05/10
1046,PL,46,2024-07-05
1046,Czechia,0,2024-08-01
1047,pl,0,26-03-2024
1047,Czechia,99,2023-05-17
1048,Czech,142,2024/12/21
1049,PL,84,2024/08/29
1049,Germany,67,29-07-2024
1050,CZ,317,2023-12-25
1051,DE,147,2024-11-21
1051,pl,194,2024-11-25
1052,Polska,360,26-08-2023
1052,GER,362,2024-09-15
1053,CZ,360,2024/09/18
1054,PL,185,2024-12-21
1054,GER,81,2023-06-12
1055,pl,81,2024-04-07
1055,germany,96,2023-06-09
1056,Czech,9,2023-10-21
1057,Deutschland,55,2023/12/17
1057,pl,116,2023-10-29
1058,Czech Republic,60,2024/01/29
1058,germany,0,2023-08-25
1059,poland,261,2024-05
1060,CZ,317,2024-05-13
1060,GER,130,2024-01-04
1061,czechia,137,2024/08/01
1061,pl,105,21-07-2023
1062,pl,57,2024-06-17
1062,Czech Republic,186,2024-10-22
1063,Deutschland,130,2023/06/16
1064,Poland,217,27-10-2023
1065,poland,153,2024-11-24
1065,germany,130,2024/04/10
1066,pl,291,2024-06-27
1067,Czechia,65,2024-11-21
1068,GER,96,2024-02-25
1068,Polska,43,2024-06-23
1069,CZ,305,2024-09-29
1070,Poland,255,2024-09-19
1070,Czech Republic,226,2023-12-13
1071,PL,241,2024-02-26
1072,czechia,0,2024/10/09
1072,Germany,315,2024-03-20
1073,Polska,70,2023-05-14
1074,Polska,260,2024-02-11
1075,poland,12,2024-08-28
1076,PL,147,2024-02-10
1076,Germany,105,2023.08.27
1077,GER,424,2024-12-23
1077,Czechia,199,2023-12-09
1078,CZ,411,2023-12-03
1078,pl,51,2024-01-19
1079,czechia,105,2024-01-16
1079,germany,163,2024/09/01
1080,DE,94,2023-09-09
1081,Deutschland,309,2024-10-24
1082,Czech Republic,68,2024-12-19
1082,poland,122,2024-05-09
1083,Czechia,0,2023-05-14
1083,germany,203,2024-04-05
1084,POL,94,27-12-2024
1084,Czechia,136,2023-06-09
1085,Poland,238,2024-06-08
1086,pl,450,2024-10-26
1086,Deutschland,140,2023-05-15
1087,Poland,392,2024-05-13
1088,CZ,340,2024.01.12
1088,PL,211,2024/02/29
1089,czechia,129,2023/11/15
1090,CZ,216,2024/11/19
1091,CZ,289,23-05-2023
1092,Poland,183,2023-11-11
1093,GER,0,11-10-2024
1093,czechia,54,26-06-2023
1094,POL,389,2024/05/17
1094,czechia,312,2024.11.20
1095,czechia,52,2024-01-22
1095,poland,306,28-03-2024
1096,Poland,128,2024/09/08
1096,czechia,38,2024-11-13
1097,czechia,46,2023-08-01
1097,poland,0,27-05-2024
1098,czechia,179,2024-02-04
1098,Germany,263,2024-06-21
1099,CZ,0,2024-05-15
1099,Polska,234,2023-06-27
1100,Germany,0,2024-05-14
1101,pl,389,09-01-2024
1101,Czech Republic,357,2024/02/03
1102,DE,207,2024/06/04
1102,Czechia,388,2024-05-22
1103,poland,159,2024-12-11
1103,GER,241,2023-10-03
1104,germany,374,2023-07-19
1105,germany,54,2023/08/11
1106,czechia,64,04/08/2023
1106,DE,380,2024/05/12
1107,Deutschland,101,2024-02-18
1107,PL,308,2024-03-15
1108,poland,175,2023-10-27
1109,DE,0,2023/08/20
1109,CZ,37,2023/08/04
1110,GER,258,2024/10/25
1110,Czech,194,2023-09-26
1111,CZ,189,2024-08-16
1112,CZ,0,2023-11-09
1113,Polska,39,2024-06-13
1114,germany,308,2024-03-23
1115,germany,195,23-07-2024
1116,poland,389,2024-06-28
1117,pl,360,08-07-2024
1118,pl,0,2024-04-07
1118,czechia,232,2023.06.14
1119,poland,177,2024-04-18
1120,Deutschland,94,2024-10-02
1120,Czech Republic,102,06-01-2024
1121,Polska,192,2023-05-16
1121,czechia,265,2024/05/19
1122,czechia,391,2023-06-28
1122,germany,290,2024/01/01
1123,czechia,295,2024-11-20
1124,Deutschland,163,2024-07-20
1124,POL,114,2024-01-01
1125,GER,198,2024-03-11
1126,pl,186,2024.09.30
1126,Germany,282,2024-10-31
1127,POL,277,2024/03/05
1128,germany,407,04-09-2023
1128,POL,92,23-12-2024
1129,germany,192,2024/01/28
1130,POL,158,2024/09/04
1130,Czech,231,2024-06-27
1131,Germany,98,2024-03-23
1131,poland,70,2023-12-22
1132,germany,35,2024/02/24
1132,czechia,553,2024-11-30
1133,czechia,271,2024-03-09
1133,DE,148,2024-04-11
1134,POL,256,2024-05-03
1135,Czech Republic,326,2023-10-05
1136,Polska,221,2023-09-21
1137,pl,529,2023-09-01
1137,Deutschland,113,2024-05-03
1138,germany,353,2023-09-10
1139,Germany,15,2024/06/14
1140,Czech Republic,153,22-11-2024
1141,DE,82,2024-07-23
1141,poland,195,2023-05-31
1142,Poland,0,2023-06-07
1143,DE,144,2023.09.01
1144,Germany,286,02-04-2024
1144,pl,113,2024-06-13
1145,Czechia,87,2023/08/06
1145,DE,0,2024-08-15
1146,PL,149,2023-08-07
1147,Polska,245,2024-06-21
1148,Deutschland,197,2024/03/09
1148,Czech Republic,249,2023-05-31
1149,Deutschland,241,2023/11/25
1149,Czech Republic,119,2023-07-30
1150,Poland,192,2024-03-24
1150,Czech,199,2024-06-28
1151,Poland,151,2023-10-11
1151,Czechia,265,2023-06-05
1152,Czech,304,2024-10-19
1152,germany,173,2023.06.22
1153,poland,215,2024-04-03
1154,Czechia,239,2024-04-08
1154,germany,196,19-09-2023
1155,Polska,215,2024-12-05
1155,czechia,153,2024-06-03
1156,Germany,68,22/03/2024
1157,Polska,267,2024-04-26
1158,Poland,371,2023-08-18
1159,czechia,392,2024-07-13
1160,PL,226,2024-03-21
1161,POL,141,2024-08-05
1162,poland,148,2023-06-24
1163,Germany,180,2024-11-15
1163,Czechia,134,2024-04-21
1164,poland,119,2024-03-01
1164,Czech,306,2023/06/12
1165,poland,120,2024-11-02
1165,Germany,315,05-04-2024
1166,czechia,373,2023-05-26
1166,poland,97,04-05-2024
1167,czechia,222,2024.07.26
1167,Poland,342,2023/09/28
1168,Polska,0,2024/06/20
1169,germany,236,2024-11-01
1169,CZ,46,12-06-2023
1170,GER,205,2024/08/09
1171,PL,237,01-11-2023
1171,Czech Republic,101,2024.12.02
1172,Germany,106,2023-05-27
1172,POL,55,2024-02-27
1173,DE,252,2024/10/24
1174,POL,136,05/07/2023
1175,germany,109,2023-09-07
1175,Czech Republic,125,2024-08-06
1176,Czechia,285,10-08-2023
1177,Czechia,205,2024/06/24
1178,Czechia,312,2023-05-31
1178,Poland,303,2024.04.10
1179,pl,259,2024-05-14
1179,GER,287,2024-09-11
1180,CZ,224,2023.09.04
1181,Czechia,0,2024-01-16
1182,Czechia,82,2023/08/20
1183,pl,189,2023-06-25
1183,germany,203,2024-08-29
1184,germany,498,2024-01-11
1184,Czech Republic,0,2024-02-24
1185,GER,42,2024-01-25
1186,pl,527,2024-10-21
1186,Czech,44,2024-05-28
1187,DE,50,2024-05-25
1188,CZ,0,2023/06/21
1188,Deutschland,0,2023.08.15
1189,GER,230,2024-03-06
1190,CZ,109,2024-12-23
1190,Poland,303,2024-01-25
1191,Deutschland,157,2023-06-13
1191,Poland,381,15-11-2024
1192,Polska,260,2023-10-08
1193,Czech Republic,116,2023/09/03
1194,Germany,292,17-07-2024
1195,Polska,293,2024/02/20
1195,czechia,0,2024-01-03
1196,pl,201,2024-09-13
1197,Czech,0,2023/12/21
1197,GER,203,2023-05-28
1198,Czechia,567,2023/05/25
1199,Deutschland,111,01-09-2023
1199,CZ,224,2024/05/05
1200,POL,32,2024/08/28
1201,Czechia,164,2024-03-18
1201,PL,107,2024-09-13
1202,GER,250,09-04-2024
1202,Czech,0,2024-04-05
1203,pl,29,2023/09/21
1204,Poland,0,2024-03-15
1204,Germany,121,2024/06/26
1205,CZ,202,26-05-2024
1206,germany,136,2024-05-25
1206,Czech,141,31-01-2024
1207,germany,331,2024-09-30
1208,Czechia,16,2024-07-22
1209,Czech Republic,268,22-09-2024
1209,Germany,204,2023-10-27
1210,pl,38,2023-10-13
1211,Czech,288,24-11-2024
1211,pl,153,2024-02-26
1212,czechia,300,2023-11-16
1212,pl,306,2024-10-06
1213,czechia,152,2024/11/19
1214,Germany,203,06-06-2023
1215,Germany,268,2023-10-25
1216,germany,193,18-01-2024
1217,poland,213,2023-06-13
1217,Deutschland,160,2023-06-14
1218,Poland,98,2023-09-10
1219,Czechia,254,2024-11-12
1220,czechia,255,2023.07.22
1221,Polska,53,2023-07-20
1221,czechia,227,05-08-2023
1222,pl,168,2024-04-24
1223,Poland,166,2024-12-31
1224,Germany,171,28-08-2024
1224,Czech Republic,194,17-11-2024
1225,Czech,159,06-08-2024
1225,DE,159,15-05-2024
1226,Deutschland,152,2024/08/02
1227,GER,180,2024/04/27
1228,czechia,289,2023-11-11
1229,Polska,0,2024-12-06
1230,DE,319,2023-08-15
1230,CZ,51,2023-07-04
1231,germany,314,2023-05-29
1232,Polska,277,2023/11/16
1233,germany,66,2024-10-28
1234,germany,375,2024-12-10
1235,POL,378,2023-10-22
1236,czechia,262,2024-07-27
1237,GER,361,26/06/2023
1238,Czech,226,2024-01-12
1239,POL,218,2024/10/04
1240,CZ,289,2024-01-24
1241,czechia,256,2023-08-25
1241,germany,213,2024-06-13
1242,GER,137,27-05-2024
1242,CZ,128,06-07-2024
1243,GER,80,2024-11-21
1243,PL,125,2024/12/08
1244,DE,464,2023-07-24
1245,Poland,191,03-10-2023
1246,poland,276,2023-07-08
1247,Germany,213,2024.12.11
1248,Czechia,196,2024-01-25
1248,DE,380,15-08-2023
1249,Poland,160,2023/11/28
1249,czechia,71,2024-01-29
1250,Poland,12,2023/10/12
1250,Czech,269,2024-09-23
1251,pl,334,09-08-2023
1251,Deutschland,153,2023-11-29
1252,Czech Republic,246,2024-12-01
1252,PL,203,16-09-2023
1253,Czechia,239,2024-12-01
1254,czechia,199,2023/09/04
1255,Deutschland,223,2024-10-07
1256,Czechia,200,2024.05.26
1256,pl,363,2024-09-02
1257,Poland,163,2023/10/12
1257,DE,68,2024-08-07
1258,POL,111,2024-09-07
1259,germany,122,2024-06-22
1259,Czech Republic,355,2023/09/09
1260,CZ,286,2024-06-26
1260,Germany,154,2024-04-07
1261,Czechia,149,2023.05.13
1261,Poland,101,2024-06-12
1262,pl,346,2024-02-21
1263,Czech,273,2023-11-27
1264,Germany,211,2024-06-15
1265,czechia,123,2024-03-03
1265,POL,372,2024/04/06
1266,Czechia,278,2024-12-18
1267,poland,386,2024-11-19
1267,Deutschland,255,2023-08-14
1268,GER,0,2024-01-22
1268,pl,141,2024/02/28
1269,Czech,234,2024-04-17
1269,germany,218,2024-11-12
1270,Czech Republic,260,05-12-2024
1270,Poland,410,2023-11-18
1271,Czech Republic,215,2024/04/24
1271,POL,226,2023.07.25
1272,Czechia,133,2024-06-02
1272,PL,361,2024-03-08
1273,CZ,295,2024-09-11
1274,Czechia,195,2024-10-20
1274,GER,157,2023-09-23
1275,Deutschland,0,2024-07-21
1276,Germany,176,2024-11-07
1277,Germany,222,2023/11/03
1277,POL,329,2024/02/17
1278,GER,361,2024/04/27
1279,Deutschland,337,2023/10/26
1279,czechia,218,15/05/2024
1280,PL,246,2023-11-03
1280,Deutschland,227,2023-10-09
1281,Czech,376,2023-11-03
1281,pl,358,2024-09-23
1282,CZ,73,2023/07/31
1283,Czech Republic,88,2024-06-29
1284,Deutschland,207,2023-08-09
1285,pl,308,2024-08-11
1286,czechia,137,2024-09-21
1286,Germany,355,2024/08/08
1287,POL,178,2024-11-16
1287,CZ,131,2023-11-21
1288,POL,118,2024-04-28
1289,DE,261,12-06-2023
1290,PL,53,2024-06-30
1291,PL,11,2024-05-09
1292,Poland,135,2024/01/05
1292,CZ,131,2023-06-12
1293,PL,194,2023-11-26
1294,germany,318,11-09-2024
1295,czechia,192,2023/12/17
1296,Czech Republic,377,2024-12-21
1296,GER,146,17/10/2024
1297,CZ,232,2023-05-20
1297,GER,130,2023/12/01
1298,Czech Republic,146,2023-12-15
1299,Germany,284,2024/06/02
1299,pl,0,2023-08-13
1300,germany,178,2024.09.17
1300,Poland,273,2024-05-15
1301,Czechia,287,2024-09-11
1301,Germany,357,2023.08.06
1302,pl,146,2024-09-05
1302,Czech,130,2023-11-21
1303,Poland,226,2024-12-27
1304,Czechia,360,15-07-2023
1305,GER,112,07-09-2024
1305,Polska,500,2023-09-18
1306,germany,31,2024-09-09
1306,Czech,168,2024-11-08
1307,Czechia,128,07-03-2024
1307,GER,0,2024-03-09
1308,Czech Republic,3,2024-09-20
1309,Czechia,11,2023-11-23
1309,PL,151,2023-09-28
1310,DE,2,2024-07-18
1311,Polska,21,2024-07-18
1311,Czech Republic,295,2023-06-23
1312,Czech,352,2024/10/13
1313,Czechia,10,09-10-2023
1313,DE,75,2024-03-19
1314,DE,169,2023/06/12
1315,czechia,460,01-10-2024
1315,PL,7,2024-07-25
1316,GER,26,2024-09-18
1317,Germany,71,2024-12-16
1317,POL,321,2024-08-25
1318,Czechia,0,2023-08-19
1319,Deutschland,173,2023/10/13
1319,POL,138,2023-06-26
1320,PL,278,2024-03-11
1321,Deutschland,368,2024-09-15
1322,Polska,104,2024-02-23
1323,germany,353,2024-11-23
1323,czechia,237,2024-11
1324,CZ,168,2024-03-02
1325,Czech,236,2024-07-11
1326,poland,133,2023-10-06
1326,czechia,178,2023-12-12
1327,Germany,102,2024-06-15
1328,Czechia,230,2023-09-21
1329,POL,119,2023-09-18
1330,Czechia,143,2023-12-20
1330,POL,169,2024/11/15
1331,pl,204,2023-07-01
1331,germany,197,2024-07-01
1332,Czechia,173,2023-11-10
1332,Polska,335,2024-07-21
1333,DE,135,2024-06-04
1333,Czech,193,2023-05-15
1334,germany,202,15-10-2023
1335,Germany,90,2023/07/14
1336,Polska,310,2023.07.13
1337,pl,249,2023-09-27
1338,Poland,361,
1339,CZ,0,2023-09-11
1339,poland,218,2023/05/25
1340,POL,344,2023-05-19
1341,Czech,110,2024/09/28
1342,Czech,306,2023-12-22
1342,pl,202,13-08-2023
1343,Germany,128,2023-08-02
1344,Germany,2,2024-12-09
1344,Poland,167,2024-04-18
1345,CZ,381,2024-06-10
1345,germany,272,2023-06-28
1346,Deutschland,165,2023-10-30
1347,poland,239,2024/03/28
1348,CZ,362,2023-09-27
1349,czechia,234,2024/08/10
1349,GER,254,2024-01-06
1350,Polska,204,2024-05-07
1351,Czech Republic,46,2024-05-25
1352,POL,241,2023-10-15
1352,Deutschland,296,2024-07-08
1353,pl,291,2023-12-16
1354,POL,348,2023-10-17
1354,DE,14,2024-10-30
1355,PL,4,2024/07/14
1355,Czechia,45,2023-06-27
1356,CZ,145,2024-03-03
1357,Poland,241,12-02-2024
1357,Deutschland,215,2023-08-26
1358,PL,44,2023.09.19
1358,Czechia,217,2024-06-27
1359,GER,233,2023-05-27
1360,Poland,248,2023-07-15
1360,Czech Republic,192,2024-06-09
1361,CZ,182,12-09-2023
1362,CZ,251,2024/09/14
1362,Germany,303,2024.04.27
1363,Czechia,13,2023.12.07
1363,germany,213,2023-11-19
1364,czechia,119,2024-02-18
1364,pl,0,2023-10-12
1365,Czechia,102,2024-03-25
1366,czechia,464,2024-10-05
1366,poland,165,21-11-2023
1367,GER,133,31-12-2023
1367,Czech,125,23/08/2023
1368,Polska,112,2023-05-12
1368,Czechia,109,2024-08-21
1369,Czechia,89,2024-11-23
1369,Deutschland,126,14-09-2023
1370,germany,5,2024-10-15
1371,CZ,88,11-11-2024
1372,DE,92,2024-10-22
1373,pl,293,2023-10-14
1373,Deutschland,229,2023-09-30
1374,DE,0,03-06-2023
1375,czechia,0,2024/11/22
1375,Germany,102,2024-10-13
1376,Deutschland,239,2023/11/18
1377,poland,165,2024-04-21
1378,czechia,200,2023/09/30
1378,poland,234,21-03-2024
1379,pl,0,2023-06-08
1379,Czech,178,2024-09-22
1380,CZ,54,2023-06-22
1380,DE,166,2023-08-27
1381,POL,184,29/09/2024
1381,Czechia,202,05-08-2024
1382,Germany,40,2024-02-21
1382,poland,201,2024-10-10
1383,Germany,225,2023-07-24
1384,Czechia,115,14/07/2023
1385,GER,104,16/06/2023
1385,Czech,209,2024-12-13
1386,czechia,240,2024-07-25
1387,germany,0,2024-10-18
1388,Czechia,184,2024-13-40
1389,czechia,0,2024-05-04
1389,Deutschland,56,2024/11/24
1390,Czechia,140,2024/02/29
1391,CZ,197,2023-07-13
1391,Deutschland,200,2023-10-12
1392,DE,172,2024-09-05
1393,poland,304,2024-09-21
1394,Czechia,296,2023-10-03
1394,POL,313,2024-03-02
1395,germany,44,26/01/2024
1396,Germany,92,23-06-2024
1396,Polska,109,22-11-2024
1397,Germany,367,31-01-2024
1398,Czech,251,2023-10-25
1398,Germany,0,2024-04-14
1399,GER,260,2024-05-31
1399,czechia,62,2024-01-16
1400,DE,259,2024-10-11
1400,Poland,107,07-02-2024
1401,Czech,27,07-12-2024
1402,CZ,150,15-08-2023
1403,Deutschland,458,2024/03/27
1403,Czech Republic,220,2023.06.17
1404,POL,22,2024-08-30
1404,DE,283,2024-12-02
1405,Czechia,72,2023-07-24
1406,Polska,143,2024-04-17
1407,Deutschland,133,2024-07-28
1408,germany,44,06-12-2023
1408,CZ,0,2024/09/12
1409,Czech Republic,365,2024-02-05
1410,GER,87,2023/08/02
1410,czechia,193,2023-10-20
1411,Poland,65,2024-07-02
1411,czechia,443,2023/06/26
1412,Czechia,309,2023-07-25
1412,germany,329,2023-05-22
1413,czechia,129,2024-05-14
1414,GER,75,2024-06-27
1414,Czech,410,2024-10-27
1415,Czech,255,2024-01-27
1416,Polska,110,2023.12.13
1416,Czechia,214,2024-06-16
1417,GER,221,2023-05-26
1417,Polska,91,
1418,POL,0,2024-05-08
1418,Czech,219,2024/07/29
1419,poland,280,2023/09/29
1420,Czech Republic,96,2023/07/12
1421,GER,357,2024-04-14
1421,Czechia,0,2024-01-19
1422,Czechia,266,14/08/2023
1422,Germany,298,2023-09-28
1423,GER,296,2024-01-05
1424,Czechia,26,2024-10-12
1425,Deutschland,194,06-10-2023
1426,pl,77,09-12-2023
1427,germany,252,2023-12-24
1427,pl,146,2024-01-12
1428,Germany,165,09-11-2024
1428,Polska,169,2024.03.14
1429,czechia,370,2023-09-04
1430,pl,19,13-06-2024
1431,Poland,185,2024-07-09
1432,Poland,99,2023-12-22
1432,DE,261,2023/07/12
1433,poland,85,2024-03-06
1434,GER,106,2024-02-24
1434,Czech,132,2024-01-06
1435,Czechia,143,21-09-2023
1436,Deutschland,324,2024-02-11
1436,PL,59,2024-07-27
1437,Germany,51,2023-09-14
1438,pl,113,2024.10.27
1439,pl,99,2023.08.20
1439,Czechia,136,2024-06-14
1440,Deutschland,216,2023-10-19
1440,Polska,227,2023-08-20
1441,CZ,183,2023/10/19
1441,DE,442,2024-09-07
1442,czechia,156,2024-02-01
1442,poland,189,10/12/2023
1443,pl,244,2023/06/20
1443,CZ,196,2024-12-26
1444,Deutschland,389,2024-12-01
1444,pl,75,2024-03-14
1445,Germany,135,2023/06/30
1445,Czechia,241,2024/08/07
1446,Germany,19,24-09-2024
1446,Poland,296,2024-01-15
1447,Germany,352,2024-07-17
1447,PL,369,2024-06-30
1448,Deutschland,233,2024-04-14
1449,Polska,266,2023/08/17
1450,czechia,133,2024-06-14
1451,CZ,188,30-10-2023
1451,DE,116,2023-06-20
1452,Czechia,144,2023-08-27
1452,Polska,156,2023-12-12
1453,CZ,335,2023-07-31
1454,Deutschland,207,12/02/2024
1455,Germany,205,2024-08-20
1456,Czech Republic,0,2023-09-26
1456,poland,138,2024-11-13
1457,Czech,446,2024-03-06
1458,POL,315,13-10-2023
1459,DE,176,2023-08-17
1460,Czechia,123,2023-06-17
1460,poland,150,24-09-2023
1461,Czech Republic,250,2023-08-24
1462,GER,217,2024-03-27
1463,Czech,286,2024-04-29
1464,POL,259,2024-06-09
1464,GER,200,2023/10/13
1465,DE,190,08-08-2023
1466,poland,244,2023-09-24
1466,Deutschland,228,2023/05/12
1467,Polska,298,21-02-2024
1467,Czech,181,2024-09-17
1468,GER,308,2023-07-30
1468,Polska,149,2024-06-21
1469,Polska,99,2023-07-05
1470,Czech,195,2024-06-29
1470,Deutschland,243,2024-11-10
1471,czechia,315,2023-09-16
1472,Deutschland,286,2024-09-04
1472,CZ,239,2023/06/22
1473,Czechia,364,2023-05-28
1473,Polska,457,2024-04-21
1474,Germany,107,2023-05-19
1475,CZ,266,2024-10-15
1476,Germany,187,2023-08-06
1476,PL,234,23/09/2023
1477,POL,103,2023/10/30
1478,Polska,82,2024-11-16
1479,Czechia,93,2023/08/19
1480,POL,255,2024-11-15
1481,Czechia,31,2023.05.19
1482,DE,88,2023-05-15
1483,GER,259,2024-12-29
1484,POL,126,2023-12-02
1484,czechia,131,2024-08-10
1485,CZ,227,2023/12/10
1486,Czech,111,2024/05/23
1486,Germany,218,13-10-2024
1487,Deutschland,220,06-08-2024
1487,Czech,197,2024.12.31
1488,Czechia,497,2024-01-07
1488,Polska,190,2024-01-30
1489,germany,273,2024-05-08
1490,Czechia,47,2023-08-30
1490,GER,182,2023/11/24
1491,germany,149,24/07/2024
1492,czechia,153,2023-12-01
1492,DE,99,22-06-2024
1493,Deutschland,302,2024-07-10
1494,Germany,294,2024-09-18
1494,Czech Republic,65,2023-12-15
1495,DE,81,2023-10-30
1495,pl,47,2023/07/15
1496,CZ,180,2024-05-30
1496,germany,203,2024-02-04
1497,czechia,50,2024-12-01
1497,poland,225,2024-04-29
1498,Czech Republic,392,2024/09/07
1498,PL,150,2024-05-03
1499,Czech,149,2024/08/24
1499,POL,368,2024.10.27
1500,germany,249,2024.04.06
1501,poland,7,02-11-2023
1502,Deutschland,162,2024/09/03
1502,czechia,237,2024/12/20
1503,DE,212,2024-11-16
1503,pl,0,2024-12-05
1504,Czech,37,2023-12-21
1504,DE,211,2023-11-25
1505,Czech,160,06/11/2023
1506,CZ,332,2024.01.24
1506,Poland,70,2024-04-03
1507,Czechia,280,2024.07.24
1507,DE,241,2023-12-25
1508,Poland,117,2024-08-14
1509,Polska,268,2024-07-29
1510,POL,10,2023-07-15
1510,GER,142,2024-09-25
1511,GER,219,2024-09-01
1512,Czechia,288,2024.12.23
1513,Czechia,301,2024-10-03
1514,Poland,310,2023/10/29
1515,CZ,219,2024-08-15
1516,pl,189,2023-11-09
1517,GER,241,2024-08-25
1518,czechia,67,2024/07/05
