product_id,warehouse_country,stock_quantity,last_stock_update
1519,Czechia,403,24-04-2024
1519,pl,275,15-07-2024
1520,Czechia,73,01-06-2023
1520,germany,177,16-05-2024
1521,pl,238,02-09-2024
1521,DE,182,2023-12-31
1522,pl,146,2024-05-22
1523,Poland,338,2024-05-10
1524,GER,97,2024/05/05
1525,germany,0,2023-12-28
1526,czechia,228,2024-12-03
1526,PL,63,2024-01-17
1527,PL,320,03-06-2023
1527,Czech Republic,143,11/08/2023
1528,CZ,219,2023-10-16
1529,Deutschland,354,2023-06-08
1530,Czech Republic,198,2024-09-06
1531,pl,264,30-09-2024
1531,Czechia,270,2023/05/23
1532,Polska,383,2024-01-09
1532,Deutschland,376,2023.09.12
1533,CZ,121,2024-08-22
1534,CZ,214,2023/09/20
1534,Poland,0,21-06-2023
1535,Czech,262,2023-07-01
1535,Poland,0,2023/10/15
1536,Czech,157,2023-05-25
1537,pl,226,2024.10.30
1538,czechia,301,2024-05-10
1538,POL,408,18/10/2023
1539,germany,0,2023/07/24
1539,Poland,166,26-08-2024
1540,PL,178,2024-07-10
1540,GER,286,2024-04-26
1541,Deutschland,202,2023-12-01
1541,Polska,8,2023-06-30
1542,Germany,346,2023-10-22
1543,Czech,0,2024-01-30
1543,germany,96,2023.10.28
1544,pl,191,2024/06/12
1545,Czech Republic,180,2023-07-17
1545,germany,233,2024-03-08
1546,poland,331,2023/11/18
1546,Deutschland,158,2023-10-25
1547,poland,65,2023-08-16
1548,pl,138,2024-11-16
1549,czechia,130,2024/08/17
1549,poland,241,2023-05-25
1550,Czech,216,2024.01.28
1551,PL,136,28-07-2023
1552,CZ,82,2023-06-09
1552,Poland,138,2023.10.11
1553,PL,377,2024/01/01
1554,PL,53,2024-07-20
1555,PL,109,2024.03.14
1556,GER,113,2023-07-22
1557,DE,174,2023/09/16
1558,Czechia,173,2024-03-04
1559,Deutschland,162,01-02-2024
1559,pl,0,2024-09-29
1560,czechia,257,15-12-2023
1560,Germany,142,2023/10/11
1561,POL,0,2024.10.15
1561,Czech Republic,537,2024/04/19
1562,POL,100,2024-10-31
1563,GER,300,02-04-2024
1564,POL,103,2023/08/24
1565,POL,104,09-02-2024
1565,Deutschland,138,09/05/2024
1566,CZ,181,2023-09-06
1567,Czech,122,2023-08-29
1568,GER,118,2023.11.07
1568,Polska,120,2024-04-27
1569,Germany,93,2023-09-27
1569,PL,186,2023-07-15
1570,CZ,330,2023-06-14
1570,Poland,2,2024.08.22
1571,Czech,202,2024-02-24
1572,pl,0,2023-08-26
1573,Deutschland,233,2024-11-26
1574,POL,129,2023-10-16
1575,POL,215,2024.12.31
1576,czechia,0,2023-11-22
1576,POL,176,2024-09-03
1577,germany,0,2023-11-04
1578,POL,203,2023-10-17
1578,Czech,148,30-01-2024
1579,Germany,439,14-09-2024
1580,DE,70,2023-12-04
1580,poland,296,2024-07-24
1581,pl,239,2023/05/30
1581,Czech Republic,236,2024-11-30
1582,Deutschland,0,2023-10-01
1583,Polska,236,2024/09/30
1583,czechia,0,2024.09.11
1584,Germany,107,2023/07/14
1584,poland,495,2023-11-30
1585,Czech Republic,267,2023-08-15
1585,pl,140,2024-02-13
1586,Czech,46,2024/04/28
1586,PL,314,25-09-2023
1587,DE,0,2024-10-30
1588,PL,190,2023/05/21
1588,Germany,260,15-07-2024
1589,Czech,332,2024-03-29
1590,germany,430,2024/12/26
1591,POL,184,2023.12.25
1591,Deutschland,197,2024.06.24
1592,CZ,191,2023-06-10
1593,Deutschland,0,2024/01/25
1594,Czech Republic,76,2024-03-21
1594,pl,163,2024-06-18
1595,DE,234,2024-08-27
1596,PL,112,2024-04-28
1596,CZ,166,2024-12-14
1597,POL,0,2023-10-24
1598,Czechia,227,2024-11-25
1599,GER,305,2024-10-18
1599,Czech Republic,301,2024-04-28
1600,GER,328,28-08-2024
1601,PL,0,2023-06-05
1602,pl,394,2024-09-09
1602,Deutschland,283,2023-12-02
1603,GER,213,20/09/2023
1604,pl,208,2024-12-28
1605,Germany,116,2024-06-01
1606,Czechia,0,24-06-2024
1606,POL,84,2023/11/13
1607,Czech,184,2023-08-04
1608,czechia,90,2023/09/25
1609,germany,177,2024-05-05
1610,Czech,228,2023.10.04
1610,Deutschland,96,2024-09-07
1611,Germany,193,11-04-2024
1611,Czech,427,2024-12-04
1612,czechia,293,2023-08-05
1612,Germany,324,2023-09-22
1613,Polska,75,15/09/2023
1613,CZ,461,2023/12/10
1614,Polska,251,2024-07-22
1615,czechia,146,2023/12/17
1615,germany,253,2024-06-28
1616,CZ,70,2023-05-31
1617,Germany,0,01-05-2024
1617,PL,137,2023-11-20
1618,Poland,347,2023-09-03
1619,germany,0,2023-10-14
1620,PL,341,2024-02-08
1621,czechia,185,2024-03-23
1621,DE,168,2023-08-10
1622,germany,296,2023-10-10
1623,PL,279,2023/08/16
1623,Czech,270,2024-05-31
1624,Poland,563,2024-04-02
1625,DE,10,2024-03-10
1626,Germany,221,2023-05-28
1627,Poland,371,2023/11/22
1628,POL,196,2023-06-22
1628,Czechia,216,09-06-2024
1629,PL,86,2023-07-08
1629,Germany,374,2024.10.09
1630,GER,445,26/11/2024
1630,poland,112,2023/09/15
1631,Czech,279,2024-04-21
1632,GER,77,02-06-2024
1633,Deutschland,224,2023-08-21
1634,Czech Republic,131,2023-12-01
1635,CZ,123,2023/06/14
1636,Czechia,253,2024-08-03
1637,Czechia,277,2023-06-06
1637,Germany,313,2023-07-10
1638,poland,209,2024-08-26
1638,germany,159,2024-04-02
1639,Czechia,145,18-12-2023
1639,Germany,37,26-06-2023
1640,DE,204,2024-05-20
1640,pl,69,2024/12/12
1641,Deutschland,0,2024-12-25
1641,Czechia,51,22-09-2023
1642,Poland,114,2024-06-04
1643,Czech,77,2024-10-18
1643,pl,309,2024-11-13
1644,Czech Republic,118,2023-09-18
1645,Poland,207,2023-07-23
1645,CZ,263,2024.05.09
1646,Czech Republic,261,2023-08-02
1647,Deutschland,305,2023-10-27
1648,poland,0,2024/06/20
1648,germany,193,2024-11-06
1649,CZ,141,2024/07/10
1650,Deutschland,188,25-02-2024
1650,poland,157,2024-02-23
1651,Deutschland,0,2023-11-04
1651,czechia,151,2024.03.18
1652,Poland,110,2024-11-15
1652,Germany,243,2023-12-20
1653,Deutschland,0,2024-11-16
1654,Polska,257,2023-10-02
1654,DE,83,2024-07-01
1655,Czechia,431,22-07-2024
1656,CZ,293,2023-10-12
1656,germany,161,2023-05-12
1657,CZ,76,2023-08-02
1658,Germany,97,2024/04/08
1659,DE,180,2024-01-29
1660,Germany,248,2024/08/14
1660,Czech Republic,170,2024-02-18
1661,CZ,345,24/02/2024
1662,Czech Republic,53,2023.07.02
1662,POL,127,2023-06-02
1663,POL,182,2024/08/11
1664,DE,193,2024-04-24
1664,czechia,154,2023-07-07
1665,CZ,119,2024/12/17
1666,Deutschland,115,2023-09-13
1666,Czechia,155,2024-12-30
1667,POL,37,24-09-2024
1667,Czech,361,2023-07-25
1668,POL,200,2023/07/12
1668,czechia,160,2024/02/12
1669,poland,168,2024-10-05
1669,Czech Republic,208,2023-12-09
1670,Czech Republic,169,2023-12-24
1670,poland,222,2024-03-21
1671,poland,281,2023-07-21
1672,poland,250,21/05/2024
1672,Germany,247,2024-08-26
1673,Czechia,260,2024-07-31
1673,poland,7,2023-06-10
1674,czechia,251,2023-10-02
1675,POL,382,2023-08-05
1676,Poland,69,2024-05-05
1677,Poland,227,2024-08-29
1677,Deutschland,279,2023/08/11
1678,DE,179,2024-02-23
1678,czechia,260,2023-07-13
1679,germany,118,15-06-2023
1679,Polska,116,2024/08/31
1680,POL,202,2023/12/15
1681,POL,29,2024-01-08
1681,GER,328,2024-06-23
1682,Polska,50,2024-09-03
1683,Czechia,143,2023/06/29
1683,DE,99,2023/12/05
1684,Polska,402,2023-12-11
1684,czechia,374,04-12-2023
1685,PL,45,2023-11-07
1686,CZ,176,2024-10-20
1687,GER,24,2024-07-30
1687,PL,218,2023-07-19
1688,Germany,347,2023-11-27
1689,Czech Republic,220,2023-06-02
1690,CZ,331,2023-05-14
1691,pl,196,2024-01-22
1692,Czechia,0,2024-07-05
1693,Germany,114,2024-04-23
1693,Czech,160,2024-12-08
1694,Germany,73,2023-09-29
1694,czechia,190,2024-03-22
1695,CZ,372,2023-12-29
1695,POL,136,2023-07-09
1696,Poland,216,27-01-2024
1697,Germany,125,2024-03-15
1698,Czech,131,2023-07-09
1699,czechia,266,2024/10/06
1699,PL,92,06-07-2024
1700,Germany,211,2024/10/26
1701,pl,116,01/06/2023
1702,GER,272,2024-06-10
1702,Polska,121,2024-08-01
1703,germany,160,2023-11-28
1703,Czechia,191,2024-10-08
1704,PL,196,2023-09-03
1704,Germany,174,2023-11-25
1705,Czechia,29,2024-05-13
1706,Germany,318,2023-11-06
1707,Deutschland,72,2023-06-18
1708,poland,90,21-11-2024
1709,Czechia,238,09-06-2024
1710,germany,145,2024-01-14
1711,pl,214,2024-13-40
1712,Germany,313,2024-02-12
1713,PL,0,2024-03-16
1714,czechia,323,2024.03.07
1714,GER,213,2024/01/08
1715,Czechia,204,2024-12-05
1715,poland,0,2023/12/21
1716,germany,276,18-03-2024
1717,DE,47,2024/04/13
1717,Poland,188,2024-10-10
1718,germany,240,2024/10/16
1718,pl,147,2024/09/14
1719,Czechia,426,2023-10-24
1719,pl,247,2024-09-26
1720,Czechia,134,2024-02-10
1721,CZ,192,10-05-2024
1721,Polska,45,2023-07-26
1722,Czech,182,2024-08-09
1722,DE,97,2024/06/17
1723,PL,308,13-08-2024
1723,Czech,349,2024/06/19
1724,POL,258,2024-01-27
1725,Germany,71,2023-12-01
1725,pl,374,2024-12-15
1726,germany,292,03-05-2024
1727,POL,229,2024-07-12
1728,germany,206,2024-07-26
1729,germany,316,07-09-2024
1730,Czechia,372,02-02-2024
1730,germany,240,2023/08/11
1731,Poland,121,02-02-2024
1731,GER,21,2023-11-15
1732,GER,153,2023-11-27
1732,Czechia,24,2024-08-15
1733,Germany,373,2024-01-25
1734,Polska,181,22-10-2024
1735,DE,142,2024/05/27
1735,Czech,171,2023-12-05
1736,pl,75,2024-09-08
1736,germany,11,2024-11-27
1737,DE,399,2024/05/24
1737,Polska,231,2024-12-25
1738,Czechia,167,2024/02/13
1739,germany,116,2024/02/14
1739,Czech Republic,85,2024-11-13
1740,POL,190,2024-10-11
1740,Czech Republic,324,2023.09.30
1741,GER,300,2023/08/09
1742,PL,170,27-06-2023
1743,Czech,287,18-02-2024
1743,Polska,257,2024-04-26
1744,pl,228,2023-09-09
1745,CZ,119,2023-12-06
1745,germany,261,2024-05-08
1746,Czechia,0,2024-03-30
1746,Poland,244,2024/03/30
1747,Czech Republic,0,2023-07-12
1748,PL,349,2023-05-13
1748,CZ,251,2024.08.26
1749,GER,422,30-10-2023
1749,poland,89,2023/11/11
1750,germany,0,2024-07-24
1750,pl,196,2023-11-28
1751,POL,133,2024/10/18
1751,Czech Republic,287,2024-08-08
1752,CZ,200,2024-09-16
1752,Deutschland,260,2023-11-14
1753,Germany,48,2024-02-10
1754,DE,320,2024-12-05
1755,GER,153,2024-05-03
1756,Czechia,83,26-06-2024
1756,poland,68,2023.06.16
1757,Czech Republic,361,02-06-2023
1758,Germany,254,2024-12-05
1758,pl,64,2024-03-06
1759,GER,209,2024/01/04
1759,POL,265,2024-12-07
1760,Czech Republic,219,2024/12/23
1761,czechia,135,2024-11-05
1762,POL,28,2024-04-27
1762,Deutschland,271,2024-04-19
1763,Germany,434,2024-02-21
1763,CZ,180,05-10-2023
1764,Czech Republic,214,2023/05/28
1765,Deutschland,100,2023-09-17
1766,germany,237,2024-10-17
1767,Czechia,178,2024-05-07
1767,germany,111,2023/10/06
1768,germany,42,2023-05-18
1768,PL,217,2024-08-11
1769,Germany,234,2024/06/29
1770,germany,185,2024-10-17
1771,germany,0,2024-03-28
1771,Czech Republic,202,2024-06-21
1772,pl,225,12-07-2024
1773,POL,244,2024-10-29
1773,germany,171,2023-07-06
1774,Polska,170,2023-09-29
1775,poland,51,2024/11/02
1776,poland,29,2023-07-21
1777,Czechia,32,2024-05-02
1777,poland,118,04-08-2024
1778,Deutschland,169,2023-07-18
1778,Czech,109,2024-05-09
1779,Germany,192,2023-12-05
1779,CZ,75,2024-05-28
1780,Poland,358,2023/08/31
1780,Deutschland,272,2023-11-04
1781,Czech Republic,132,2024-08-20
1781,PL,106,2024/10/02
1782,czechia,127,26-05-2023
1783,Czech,30,2023.10.10
1783,POL,86,2024-04-23
1784,Czech Republic,206,2024/06/17
1785,Czech Republic,330,17-01-2024
1785,DE,80,2024-06-27
1786,czechia,147,2023-05-27
1787,germany,222,2023-09-10
1788,czechia,233,2024-12-13
1789,czechia,0,2023/11/29
1789,Poland,49,2023-09-11
1790,Deutschland,106,2024/01/22
1790,CZ,255,2024/01/12
1791,CZ,193,30-01-2024
1791,Poland,56,2024-07-01
1792,CZ,312,2024-04-25
1793,pl,105,2024-05-18
1794,PL,132,2024-03-05
1795,Germany,227,2024.11.10
1796,poland,360,2024-03-13
1796,Czech Republic,268,2024/10/07
1797,CZ,46,2023-07-03
1797,DE,189,2024-12-05
1798,Polska,149,24/07/2023
1798,germany,0,29/12/2023
1799,POL,195,17/07/2024
1800,POL,156,01-06-2023
1800,germany,317,2024/03/26
1801,Czech,272,2024-10-06
1801,germany,213,2023-07-23
1802,poland,0,2024/07/13
1802,DE,221,2023-12-18
1803,DE,81,2023-09-23
1804,Poland,211,2024-04-26
1804,Czech,277,27-11-2023
1805,Deutschland,260,2023-09-02
1806,CZ,41,18-05-2024
1807,pl,152,2024.06.11
1808,Czech,216,2024-05-22
1809,Czech Republic,500,31-07-2024
1809,GER,141,26-09-2024
1810,PL,349,2024-08-21
1811,Germany,0,16-10-2024
1812,POL,109,2024-02-13
1813,Czech,444,2023-12-25
1813,germany,357,2024-09-30
1814,pl,294,2024.01.31
1814,Czech,173,16-12-2024
1815,POL,207,2024-06-01
1816,Deutschland,174,2024/06/20
1816,CZ,140,2024/03/10
1817,Czech,257,2023-11-05
1817,Germany,160,2024-07-23
1818,Deutschland,0,2024/02/25
1819,CZ,287,2024-01-27
1819,GER,156,2023-07-27
1820,germany,199,2024-11-06
1821,czechia,143,2024-06-14
1821,Polska,297,2024/10/23
1822,Czech Republic,161,2024-04-01
1822,DE,277,29-02-2024
1823,Czech Republic,119,2024-03-06
1824,Polska,332,2024/10/09
1824,Czech,316,03-01-2024
1825,Czech Republic,225,2024-03-03
1825,pl,62,2024-07-21
1826,Czech Republic,128,2023-07-10
1826,GER,217,2023.10.08
1827,PL,145,2023/10/08
1827,Germany,316,2024-12-02
1828,Czech Republic,201,2023.06.09
1829,DE,281,2024/01/07
1830,Deutschland,101,2024-12-05
1830,Czechia,356,2023.11.15
1831,Deutschland,210,2024-02-18
1831,PL,151,2024-04-15
1832,PL,170,2023-09-12
1833,Poland,118,2024-05-17
1834,DE,298,01/01/2024
1834,POL,336,2024/04/12
1835,CZ,196,03-12-2023
1835,POL,379,2024/07/31
1836,PL,99,2023-09-29
1836,GER,115,15-01-2024
1837,Czech,0,2024-02-20
1837,Polska,0,2023-11-13
1838,PL,216,19-08-2023
1838,czechia,150,2024-10-15
1839,DE,162,2024/06/07
1839,poland,132,2024-08-17
1840,czechia,229,25-07-2024
1841,CZ,262,2024-11-23
1841,GER,135,2024-05-25
1842,CZ,319,14-11-2023
1843,POL,241,2023-06-14
1843,GER,170,20/07/2024
1844,Polska,260,2024/05/10
1845,CZ,195,2023-08-24
1845,poland,244,2024-12-13
1846,Czechia,370,03-07-2023
1847,czechia,151,2023-09-09
1847,PL,77,2023-05-18
1848,poland,288,2024-07-31
1849,Poland,261,2024/10/17
1850,Czechia,165,2023/07/13
1850,GER,78,2024-08-03
1851,CZ,0,2024-03-17
1852,czechia,469,2024-04-23
1852,poland,281,2023-06-24
1853,poland,295,2024/04/18
1854,GER,120,15-08-2024
1855,poland,169,2023-09-29
1856,germany,128,2024-07-23
1856,PL,168,2024-12-15
1857,germany,189,2023/06/07
1857,Polska,0,2024-07-20
1858,Polska,296,2023-10-06
1859,Poland,0,05-10-2024
1860,DE,0,2024-08-27
1860,Czech,85,21/06/2023
1861,Czechia,394,19-02-2024
1862,Germany,371,27-11-2023
1863,CZ,166,2023/05/31
1863,DE,268,11-11-2023
1864,germany,144,13-07-2024
1865,germany,189,2024-06-11
1866,pl,224,30-09-2023
1866,Czech Republic,171,2024-01-04
1867,Czech,104,2023-05-25
1868,DE,277,2023-12-06
1869,Polska,170,2023-07-12
1869,CZ,387,2024-04-02
1870,Germany,365,2023-10-16
1871,CZ,0,2023-08-13
1871,Poland,366,2024-09-26
1872,pl,202,2023-08-04
1872,germany,0,
1873,Polska,249,2024-06-28
1873,Deutschland,173,2024/02/10
1874,DE,78,29-04-2024
1874,PL,263,2023-09-22
1875,Czech Republic,23,2024-10-24
1876,POL,183,2024.06.04
1877,CZ,198,28/01/2024
1878,Czech Republic,162,2024-07-19
1879,Germany,233,2023/10/14
1880,Poland,108,2024/09/09
1881,Czech,117,07-07-2024
1882,Czech Republic,66,2023.08.10
1882,POL,288,2024-11-26
1883,pl,485,2023/11/30
1883,Germany,258,2024-01-02
1884,DE,22,06-11-2024
1884,czechia,173,2024-03-11
1885,POL,169,2024-02-06
1885,Czech Republic,58,14-01-2024
1886,Czech Republic,132,2024-01-18
1886,poland,0,22-05-2023
1887,poland,20,2024-01-31
1887,czechia,185,2024-12-09
1888,DE,165,14-12-2024
1888,PL,62,2024/01/26
1889,Poland,79,2023/10/12
1889,germany,443,2024/07/06
1890,Germany,18,2023-06-25
1891,CZ,256,2023/09/11
1891,POL,238,2024-02-03
1892,Deutschland,239,2024/12/14
1893,GER,137,25-05-2023
1893,czechia,214,2023-12-17
1894,germany,226,2023-06-17
1894,poland,0,2024-02-25
1895,czechia,53,2024/11/18
1896,GER,21,2024-01-21
1896,poland,468,2023-08-29
1897,GER,243,2024-09-01
1898,CZ,157,2024-08-09
1898,Polska,191,2024-08-15
1899,Germany,67,2023-12-03
1899,Polska,61,2024/03/09
1900,CZ,52,08-12-2024
1901,czechia,195,2024-06-08
1902,Czech Republic,292,2023-05-24
1902,DE,78,2024.09.02
1903,Czech Republic,145,2024-01-28
1904,DE,263,2023-06-15
1905,Poland,79,2023.12.03
1906,Czech Republic,179,28-02-2024
1907,POL,241,2023/09/24
1908,pl,209,2024-04-20
1909,CZ,3,2023/10/07
1909,poland,171,2024-07-12
1910,Czech,271,2023-12-31
1910,germany,141,2024/12/26
1911,Poland,191,2023-12-31
1912,Germany,257,2023-06-08
1913,Czechia,183,2024-07
1914,Polska,391,2024-07-06
1914,Czechia,124,2023/09/21
1915,Czech Republic,175,2024.08.12
1915,germany,172,07-10-2024
1916,GER,203,2023-11-08
1916,pl,347,2024-10-28
1917,PL,57,2023-10-14
1917,Czech Republic,137,2024/05/11
1918,Czechia,50,26-04-2024
1919,czechia,85,2024-10-23
1919,GER,275,2024-01-27
1920,Czech,142,2023-12-06
1921,DE,117,03/06/2023
1922,Polska,343,2023-05-27
1923,CZ,84,2024.04.11
1923,Deutschland,256,2024-04-04
1924,CZ,90,30-03-2024
1925,poland,218,2023-09-28
1926,CZ,253,2024-08-22
1927,GER,167,2023-05-25
1927,pl,203,2024-02-10
1928,Czech Republic,262,2023-08-01
1929,PL,190,2024-10-14
1929,germany,123,2023/08/17
1930,PL,273,2024-02-01
1930,GER,215,2024-10-27
1931,POL,198,2024/09/25
1931,Deutschland,183,2023-11-13
1932,Germany,231,2024-12-25
1932,czechia,10,2023-09-25
1933,Czech Republic,291,2024-04-10
1933,DE,137,2023-06-23
1934,GER,232,2023-09-07
1934,poland,248,25/03/2024
1935,Czech,152,2024/02/28
1936,poland,165,2023-07-29
1936,Czechia,318,2023-11-26
1937,GER,180,2024-08-07
1937,Poland,242,2023/11/06
1938,pl,281,2024.09.20
1938,Czech,165,2024-11-10
1939,Deutschland,75,2023.07.31
1940,Polska,200,2023-06
1940,Czech Republic,205,2024-05-17
1941,Czech Republic,123,2024-09-26
1942,czechia,125,2024/12/22
1943,Deutschland,231,2024-08-04
1943,Poland,322,04-09-2024
1944,CZ,332,2024-01-22
1944,Germany,197,2024-01-17
1945,PL,67,2024-01-22
1946,germany,0,2024-09-16
1946,pl,244,09-07-2023
1947,Czechia,216,2023/08/24
1947,germany,278,2023-05-30
1948,czechia,142,2023/09/25
1949,Czech,194,28-10-2023
1950,germany,184,2024-07-18
1951,POL,204,2023-12-21
1951,germany,15,2024-04-22
1952,Polska,267,2024-03-08
1952,Germany,166,05-06-2023
1953,Czech,173,2024-06-10
1953,Polska,254,2023/12/15
1954,czechia,236,14-11-2024
1955,Germany,103,2024-11-28
1956,czechia,177,2023-10-26
1957,pl,0,2023-08-17
1958,Deutschland,346,2024-10-10
1958,Czech Republic,215,2023-09-04
1959,poland,212,2024.11.04
1960,Deutschland,143,2023/06/29
1960,Czech Republic,344,10/09/2023
1961,poland,272,2023/11/05
1961,Germany,281,2024-06-10
1962,GER,314,18-12-2024
1962,POL,220,2024-10-27
1963,germany,176,2023/10/30
1963,POL,191,2024.04.02
1964,czechia,275,2024-02-13
1964,germany,84,2024/07/10
1965,poland,350,2023/10/16
1966,GER,152,2023-05-30
1966,Poland,248,2023-09-03
1967,Czech Republic,218,2024-01-07
1968,Germany,145,2024/04/29
1968,POL,175,2024/10/18
1969,Czechia,152,2024-01-02
1969,GER,291,2024-01-17
1970,GER,204,27-11-2024
1971,POL,182,2023/11/13
1971,Czech,264,2024-13-40
1972,CZ,188,15-06-2023
1972,Polska,208,2023-08-03
1973,PL,137,2023-09-28
1974,DE,181,2024-01-10
1975,czechia,286,2024/08/14
1976,pl,7,2023-09-26
1976,GER,284,2024-05-24
1977,Germany,248,23-07-2024
1977,PL,367,2024-01-29
1978,CZ,321,2024/02/15
1978,Polska,200,17-05-2023
1979,Germany,280,2024.11.08
1980,poland,85,2024-09-23
1981,Czech,290,2024.03.11
1982,Czechia,235,2024/06/28
1982,pl,175,2024/08/04
1983,poland,205,2023.08.22
1984,CZ,63,2024-08-28
1985,Germany,233,2024-09-12
1986,POL,228,2023-10-26
1987,POL,133,2024/08/01
1987,DE,214,21-06-2023
1988,GER,238,2023-06-06
1988,Polska,183,2023-09-13
1989,Germany,242,2024-12-28
1990,Poland,152,2023-09-13
1990,Deutschland,340,2024-08-24
1991,POL,0,2024/08/03
1992,Deutschland,432,2024.10.09
1993,Polska,134,2023-06-05
1993,Czech Republic,256,17-02-2024
1994,Deutschland,230,2023-05-29
1994,czechia,124,2023-10-24
1995,Czech,272,2024-05-31
1996,GER,152,2023-08-31
1996,Czechia,206,2023-12-30
1997,germany,140,2024-10-24
1997,czechia,225,2023-05-27
1998,Czechia,255,21-04-2024
1998,poland,236,2023-10-23
1999,PL,10,2023-12-17
1999,Germany,214,2023-09-12
2000,Germany,206,2024/04/18
2000,PL,12,2024-09-29
2001,Czech,46,2023/06/11
2001,poland,219,2023.07.22
2002,czechia,250,2023-06-09
2003,czechia,229,2024-11-26
2004,Polska,308,2024-10-30
2005,POL,108,2024-09-14
2005,czechia,124,2024-04-17
2006,czechia,484,26-09-2023
2007,Czechia,284,2024.11.12
2008,PL,0,2023.07.03
2009,pl,127,2024-05-16
