product_id,category,sub_category,base_price,launch_date
513,Accessories,Bags,125.53,2018/07/05
514,Accessories,Scarves,178.53,31/05/2015
515,Accessories,Hats,81.93,2018-06-19
516,Women,Jeans,178.77,2016-06-14
517,Accessories,Hats,129.13,2020-05-02
518,Women,Tops,146.87,2016-06-18
519,Kids,Outerwear,90.64,2024/03/21
520,Kids,Sleepwear,54.0,2021-01-09
521,Men,Outerwear,216.4,2017-07-13
522,Women,Dresses,149.33,19-03-2024
523,Women,Jeans,271.41,2022-09-12
524,Accessories,Bags,119.03,2019-05-19
525,Men,Outerwear,201.12,2016-06-19
526,Men,Activewear,157.87,2018-06-09
527,Accessories,Bags,119.08,2020.11.03
528,Women,Activewear,153.72,2022-08-29
529,Accessories,Belts,123.57,2017/08/14
530,Accessories,Jewelry,129.54,2022-06-05
531,Kids,Sleepwear,72.35,2017-10-30
532,Women,Tops,174.37,20-06-2017
533,Women,Outerwear,152.55,2019-06-21
534,Men,Shirts,251.99,2016-08-10
535,Kids,Tops,87.98,2019.01.18
536,Women,Lingerie,249.54,2018-07-31
537,Kids,Shoes,85.6,2017-10-19
538,Women,Dresses,191.67,2022-10-04
539,Kids,Bottoms,60.27,2018-04-26
540,Women,Tops,159.88,2021-12-14
541,Shoes,Boots,231.58,2022-03-16
542,Women,Tops,251.37,2021.08.29
543,Women,Tops,189.99,2017-09-10
544,Women,Outerwear,242.27,2023-04-18
545,Accessories,Bags,139.22,2017-05-14
546,Women,Lingerie,253.23,2017-10-09
547,Kids,Sleepwear,88.67,
548,Kids,Sleepwear,143.78,2018/05/25
549,Kids,Tops,79.08,21-12-2021
550,Shoes,Sandals,177.84,2015-06-04
551,Accessories,Jewelry,83.7,2021/02/22
552,Men,Jeans,253.24,2023-09-09
553,Accessories,Scarves,144.58,2022-02-01
554,Men,Outerwear,146.64,2020-10-28
555,Accessories,Scarves,157.47,2023-06-29
556,Kids,Outerwear,105.47,2017-12-25
557,Shoes,Loafers,328.14,2018/10/08
558,Accessories,Bags,73.57,2015-09-11
559,Shoes,Boots,205.41,26-12-2021
560,Accessories,Belts,106.12,27-03-2022
561,Kids,Bottoms,45.59,2022-07-07
562,Women,Tops,227.71,2022-06-28
563,Kids,Bottoms,83.92,2016-04-10
564,Women,Dresses,213.28,2021-08-30
565,Accessories,Scarves,190.79,2022-08-20
566,Men,Activewear,145.87,2017.01.14
567,Men,Suits,143.15,2019/10/07
568,Men,Suits,164.75,2024-02-18
569,Shoes,Sneakers,274.3,
570,Kids,Tops,77.25,2022-07-14
571,Accessories,Hats,101.07,2020-04-21
572,Kids,Outerwear,113.79,30-07-2021
573,Men,Jeans,175.15,2021/04/07
574,Women,Activewear,87.99,2021-07-05
575,Women,Outerwear,124.86,2022/10/18
576,Men,Suits,220.05,2024-01-17
577,Accessories,Bags,132.06,2017-12-16
578,Kids,Shoes,72.85,2024-04-14
579,Accessories,Belts,114.89,2021.04.12
580,Women,Jeans,180.6,2020/12/15
581,Women,Jeans,213.11,2018-04-12
582,Accessories,Jewelry,79.25,2019-03-03
583,Women,Tops,142.16,2021-07-08
584,Women,Tops,192.28,2018.08.21
585,Kids,Bottoms,87.75,
586,Accessories,Belts,137.16,2023-03-12
587,Shoes,Sneakers,152.38,2019-02-26
588,Women,Tops,196.07,12-06-2021
589,Accessories,Belts,152.75,2015-04-24
590,Accessories,Hats,134.6,2015-10-10
591,Accessories,Belts,124.17,2023-06-26
592,Accessories,Belts,117.12,2016.06.03
593,Men,Suits,126.61,2022.12.17
594,Accessories,Belts,117.84,2024/01/02
595,Men,T-Shirts,210.39,25-10-2019
596,Accessories,Scarves,116.43,2023-11-06
597,Kids,Tops,69.98,2019-04-10
598,Shoes,Boots,192.93,2024-07
599,Shoes,Sneakers,231.05,2017-05-16
600,Shoes,Boots,199.46,2019/04/12
601,Shoes,Boots,246.69,2018-11-21
602,Shoes,Sneakers,248.76,2022-11-04
603,Shoes,Sneakers,268.89,2015/06/09
604,Women,Jeans,244.06,2023-04-14
605,Accessories,Scarves,149.88,2015/03/27
606,Kids,Bottoms,68.98,27-02-2018
607,Men,T-Shirts,123.86,2020-12-17
608,Kids,Bottoms,88.3,2016-06-14
609,Accessories,Jewelry,106.46,2019/11/26
610,Accessories,Belts,85.85,2024-12-21
611,Accessories,Hats,106.75,2023/03/27
612,Kids,Sleepwear,79.32,2015-04-21
613,Shoes,Sneakers,183.05,2020-12-01
614,Men,T-Shirts,147.37,2020-12-22
615,Shoes,Boots,284.81,2015-09-07
616,Shoes,Heels,230.96,2021/07/03
617,Men,Activewear,258.87,2020-03-18
618,Men,Activewear,166.82,2021-10-26
619,Women,Dresses,166.95,2017-12-22
620,Women,Lingerie,180.19,22/07/2017
621,Kids,Sleepwear,95.77,12-05-2022
622,Kids,Shoes,99.79,2022-03-20
623,Women,Jeans,273.45,2016-08-13
624,Kids,Sleepwear,70.98,01/03/2017
625,Shoes,Heels,267.25,2020-11-11
626,Men,T-Shirts,168.31,2023-04-17
627,Men,Suits,97.16,2017-01-07
628,Men,T-Shirts,190.83,2017/03/11
629,Kids,Outerwear,118.52,2023-01-29
630,Men,Suits,125.71,2021.12.20
631,Shoes,Boots,219.51,2024-01-10
632,Men,Outerwear,90.99,01-11-2022
633,Kids,Sleepwear,61.68,2024-07-14
634,Men,Shirts,201.92,2016-11-21
635,Women,Activewear,159.01,20-09-2017
636,Shoes,Sneakers,159.02,2017/05/19
637,Men,Activewear,169.18,22/07/2015
638,Men,Outerwear,139.1,2022.10.17
639,Shoes,Heels,194.1,2021-08-14
640,Accessories,Hats,142.18,
641,Shoes,Heels,156.1,2016.12.24
642,Accessories,Hats,92.84,
643,Accessories,Hats,124.62,
644,Kids,Outerwear,111.81,2019-07-23
645,Shoes,Sandals,288.1,2017-11-21
646,Men,Activewear,133.4,2024-04-20
647,Kids,Sleepwear,111.09,2017-02-16
648,Kids,Shoes,72.36,2020/08/14
649,Accessories,Jewelry,174.79,2019-05-19
650,Accessories,Bags,85.99,17-11-2018
651,Kids,Sleepwear,119.89,2023/04/05
652,Shoes,Boots,183.89,2024-10-13
653,Men,Jeans,240.53,2015-01-22
654,Accessories,Scarves,137.74,
655,Kids,Tops,67.14,2016-03-11
656,Kids,Shoes,78.25,04-05-2019
657,Shoes,Sandals,262.96,2021/03/04
658,Shoes,Loafers,277.9,2019-02-12
659,Women,Activewear,176.82,2018/02/03
660,Men,T-Shirts,161.79,2018/02/14
661,Women,Dresses,214.13,2017-12-31
662,Shoes,Loafers,227.25,2018-04-04
663,Women,Dresses,121.79,2018/09/28
664,Men,Jeans,127.48,2021-11-17
665,Kids,Tops,95.29,2015-12-17
666,Shoes,Heels,286.85,2015-05-30
667,Kids,Sleepwear,126.36,2020.03.02
668,Accessories,Belts,143.39,2021-10-26
669,Accessories,Jewelry,128.62,2017-08-03
670,Women,Outerwear,213.7,05-01-2017
671,Accessories,Scarves,100.0,2021-04-01
672,Shoes,Loafers,211.57,
673,Shoes,Heels,174.67,2022.05.12
674,Women,Jeans,123.81,2016-06-19
675,Shoes,Loafers,238.35,2016.03.18
676,Shoes,Heels,230.2,2020/07/12
677,Kids,Sleepwear,105.47,2018-12-04
678,Women,Tops,204.58,2022-04-18
679,Kids,Bottoms,95.46,2020/01/23
680,Accessories,Bags,136.7,2018-07-19
681,Shoes,Boots,217.65,2016-08-06
682,Women,Tops,198.58,2016/08/19
683,Accessories,Scarves,98.22,2022/07/24
684,Accessories,Bags,131.09,2017-04-07
685,Women,Outerwear,210.08,
686,Accessories,Jewelry,99.91,2023.03.08
687,Kids,Sleepwear,91.17,2023-12-24
688,Kids,Outerwear,75.97,2017-09-04
689,Kids,Tops,78.15,2016-02-05
690,Shoes,Loafers,158.13,2022-09-30
691,Accessories,Bags,157.97,2021-11-15
692,Shoes,Sandals,278.61,2018-04-24
693,Accessories,Scarves,136.12,08/12/2020
694,Accessories,Bags,179.17,20/11/2016
695,Women,Activewear,171.48,2022/01/03
696,Men,Jeans,281.27,10-04-2022
697,Shoes,Boots,207.49,
698,Kids,Shoes,95.74,2019-09-08
699,Women,Lingerie,162.1,2018-05-05
700,Women,Tops,196.75,2015-04-25
701,Kids,Shoes,108.8,2016-04-10
702,Shoes,Loafers,213.73,2024-08-07
703,Women,Activewear,259.95,2019-07-24
704,Women,Dresses,190.76,2016-06-23
705,Women,Tops,192.17,2015-06-11
706,Kids,Sleepwear,69.55,2018-07-14
707,Women,Lingerie,198.83,2024-10-30
708,Kids,Shoes,86.98,2018-11-06
709,Kids,Outerwear,76.31,2024-12-30
710,Kids,Bottoms,72.53,2019-11-23
711,Shoes,Loafers,366.95,2022-08-22
712,Kids,Bottoms,84.07,2022-11-09
713,Shoes,Boots,139.87,2015-04-13
714,Shoes,Loafers,181.6,2015/01/23
715,Accessories,Hats,118.45,2024-03-23
716,Shoes,Boots,250.07,2024-04-29
717,Kids,Tops,102.48,29-04-2016
718,Kids,Outerwear,105.22,2021-06-17
719,Men,T-Shirts,134.21,2024/03/28
720,Kids,Outerwear,97.66,2024/07/04
721,Women,Activewear,140.58,2017-12-18
722,Accessories,Belts,101.41,05-03-2023
723,Accessories,Scarves,92.47,2021/06/19
724,Women,Activewear,126.52,2024-04-12
725,Shoes,Sandals,278.53,2016-06-19
726,Women,Activewear,210.99,04-01-2021
727,Shoes,Heels,273.72,31-03-2015
728,Women,Jeans,181.77,2018-07-29
729,Kids,Sleepwear,107.48,2015-02-11
730,Shoes,Loafers,123.13,06-06-2019
731,Shoes,Loafers,267.47,2023.02.10
732,Kids,Bottoms,93.99,2021-07-31
733,Accessories,Scarves,138.81,2018-03-03
734,Shoes,Sneakers,240.9,
735,Men,Activewear,120.52,2018-09-04
736,Shoes,Heels,137.61,2022.04.26
737,Shoes,Boots,180.84,2017-08-30
738,Men,T-Shirts,182.6,2015-12-02
739,Shoes,Loafers,257.96,2020-01-26
740,Accessories,Bags,78.96,2023/04/20
741,Accessories,Belts,90.57,2019-10-09
742,Shoes,Boots,180.22,2017.01.15
743,Shoes,Loafers,200.35,2015-06-18
744,Men,Activewear,105.52,10-06-2024
745,Shoes,Sandals,141.79,2022/08/10
746,Men,Suits,127.13,2016-07-22
747,Kids,Sleepwear,91.94,2015-09-28
748,Men,Shirts,112.78,16/04/2016
749,Men,Shirts,155.37,07-10-2018
750,Women,Jeans,227.63,2023-02-13
751,Accessories,Belts,80.95,2016-08-07
752,Women,Activewear,170.71,2023-03-10
753,Women,Dresses,226.11,2015/01/07
754,Accessories,Belts,107.45,22-05-2022
755,Kids,Bottoms,77.09,2017-10-28
756,Kids,Tops,116.18,09-08-2024
757,Shoes,Sneakers,203.16,2019-10-05
758,Men,Jeans,204.18,2017/09/15
759,Women,Outerwear,199.3,2017-06-06
760,Shoes,Heels,201.14,2023-04-08
761,Women,Jeans,201.59,2019-01-12
762,Kids,Outerwear,97.21,2018-07-10
763,Accessories,Scarves,150.63,2022-05-11
764,Accessories,Jewelry,103.55,2020/05/17
765,Men,Activewear,161.65,2021-08-21
766,Shoes,Sandals,216.62,2019-06-16
767,Shoes,Sandals,258.73,2015-08-22
768,Kids,Sleepwear,66.93,2015-01-22
769,Women,Dresses,225.76,2015-05-23
770,Men,T-Shirts,178.65,2020-09-29
771,Shoes,Sneakers,147.57,2020/02/20
772,Accessories,Hats,156.25,2022/06/23
773,Women,Outerwear,280.53,2023-12-13
774,Shoes,Heels,275.1,2016/09/29
775,Accessories,Belts,162.81,2024-07-28
776,Accessories,Jewelry,122.56,2024-04-26
777,Kids,Tops,52.62,2021-02-28
778,Women,Tops,97.01,2020-04-21
779,Men,T-Shirts,170.2,2016-10-07
780,Accessories,Scarves,102.24,2016/10/13
781,Accessories,Bags,92.56,10-03-2015
782,Shoes,Sandals,216.55,2021-06-17
783,Women,Lingerie,207.7,02-05-2019
784,Women,Dresses,114.63,2016-12-02
785,Kids,Outerwear,79.9,2016/05/03
786,Kids,Outerwear,123.97,2015-08-21
787,Women,Dresses,131.61,2021-05-30
788,Shoes,Boots,267.84,2021-11-08
789,Kids,Tops,79.09,
790,Women,Tops,204.56,2016-02-09
791,Women,Jeans,229.38,2015-06-01
792,Kids,Outerwear,106.68,2016-01-24
793,Shoes,Boots,270.0,2022-07-08
794,Accessories,Belts,85.45,2022/05/27
795,Kids,Tops,115.06,13/12/2017
796,Men,Suits,125.89,2015-07-21
797,Accessories,Belts,127.79,
798,Kids,Shoes,95.81,2023/02/06
799,Men,Activewear,179.4,2016-06-07
800,Kids,Shoes,97.58,2022-12-18
801,Women,Outerwear,142.03,2019/08/20
802,Men,Jeans,106.01,2016.05.31
803,Kids,Sleepwear,109.63,2024-05-04
804,Accessories,Belts,125.58,2020/03/08
805,Shoes,Sneakers,283.22,2021-09-19
806,Shoes,Boots,217.54,2015-12-19
807,Kids,Bottoms,58.38,2018/09/19
808,Women,Dresses,223.48,2021/04/29
809,Men,Shirts,145.19,2021-06-15
810,Accessories,Jewelry,130.26,18-08-2015
811,Women,Outerwear,150.86,2021-01-16
812,Accessories,Hats,169.33,2024-06-12
813,Shoes,Loafers,171.79,12-11-2022
814,Men,Jeans,146.5,28/01/2017
815,Shoes,Heels,225.91,2024-02-16
816,Accessories,Jewelry,87.23,2021-10-30
817,Women,Outerwear,194.87,2015-07-28
818,Women,Jeans,252.54,2016-04-13
819,Shoes,Boots,193.02,2024-03-19
820,Accessories,Bags,131.85,2017-02-04
821,Women,Dresses,56.28,
822,Shoes,Sneakers,217.86,2019-07-06
823,Women,Activewear,165.91,2020-04-04
824,Shoes,Sandals,174.98,2020/09/24
825,Shoes,Heels,279.48,2021-08-03
826,Women,Activewear,165.32,2024-12-27
827,Shoes,Sneakers,210.24,2022-08-05
828,Accessories,Belts,108.68,2015/04/05
829,Accessories,Belts,62.5,2015-11-20
830,Women,Lingerie,129.06,2015.01.02
831,Men,Activewear,198.44,2018-12-14
832,Men,T-Shirts,75.6,2018/07/03
833,Kids,Bottoms,72.76,03-05-2024
834,Women,Lingerie,162.01,30-08-2018
835,Accessories,Bags,172.31,2015-04-22
836,Shoes,Boots,262.27,2023-11-03
837,Accessories,Hats,103.28,2017-08-08
838,Women,Dresses,238.7,2024/02/16
839,Women,Lingerie,146.68,2022-09-30
840,Accessories,Jewelry,150.27,2023-10-22
841,Men,Activewear,105.64,2023-03-14
842,Shoes,Boots,279.03,2016/06/07
843,Accessories,Bags,107.82,2021-04-06
844,Women,Outerwear,133.72,
845,Women,Outerwear,170.23,15-04-2021
846,Women,Activewear,192.48,2022.06.17
847,Women,Outerwear,157.74,2020-01-04
848,Women,Dresses,204.93,15-02-2018
849,Accessories,Bags,102.51,01/03/2024
850,Shoes,Sandals,254.12,2021-08-19
851,Accessories,Bags,133.27,2023.11.09
852,Accessories,Jewelry,118.17,16-05-2017
853,Accessories,Bags,106.76,2023.05.21
854,Men,Suits,166.06,27-03-2018
855,Men,T-Shirts,182.01,2019-08-10
856,Accessories,Hats,181.85,2023-08-10
857,Men,Shirts,197.58,2018.07.19
858,Women,Lingerie,223.92,04-07-2017
859,Shoes,Sneakers,389.87,2024-02-27
860,Accessories,Hats,135.48,2024/08/23
861,Accessories,Jewelry,134.54,10-02-2018
862,Accessories,Scarves,141.12,2018-01-23
863,Women,Dresses,134.6,2017/04/11
864,Shoes,Loafers,195.59,2015-03-27
865,Accessories,Bags,104.81,
866,Shoes,Sandals,255.62,2017/07/20
867,Accessories,Scarves,114.77,2023-06-29
868,Accessories,Belts,124.15,2016-09-17
869,Kids,Outerwear,114.47,2021.05.09
870,Women,Dresses,218.84,2020-01-26
871,Kids,Shoes,86.36,2021-02-13
872,Men,Jeans,133.2,16/02/2016
873,Women,Tops,231.09,2019-09-01
874,Women,Outerwear,214.83,2021-04-05
875,Shoes,Sandals,131.66,2018-05-30
876,Kids,Outerwear,82.95,2023-10-02
877,Kids,Outerwear,93.72,2020-04-18
878,Shoes,Heels,262.84,2018-08-17
879,Kids,Shoes,110.48,23-04-2015
880,Shoes,Boots,235.61,2016.09.07
881,Women,Activewear,206.34,2019/10/07
882,Accessories,Scarves,121.92,2019-01-01
883,Kids,Shoes,74.84,2023-09-19
884,Women,Lingerie,168.24,2022.11.11
885,Accessories,Scarves,120.57,2016.08.03
886,Shoes,Boots,218.09,2020-11-30
887,Women,Activewear,95.15,2019/07/18
888,Women,Activewear,162.11,2016/01/05
889,Women,Tops,182.53,2021-08-29
890,Men,Suits,148.75,2020.05.16
891,Women,Tops,168.89,2015-11-16
892,Shoes,Heels,246.84,2019-09-06
893,Kids,Sleepwear,65.72,2022-04-26
894,Accessories,Bags,71.16,2018-04-09
895,Shoes,Boots,200.85,27/07/2018
896,Shoes,Sandals,262.03,2016-02-07
897,Kids,Outerwear,127.97,16/01/2017
898,Women,Lingerie,215.2,2024-10-24
899,Women,Dresses,113.93,2021-03-17
900,Shoes,Sandals,207.22,2016-10-05
901,Women,Activewear,191.55,2019.10.30
902,Women,Lingerie,187.99,2016-12-05
903,Men,Shirts,181.57,2019-06-06
904,Accessories,Jewelry,92.49,2016-06-15
905,Kids,Bottoms,91.46,2021-03-10
906,Shoes,Boots,243.12,2020-09-13
907,Kids,Bottoms,108.58,2021-05-02
908,Women,Outerwear,143.74,2019-06-09
909,Men,Activewear,146.19,2017/11/10
910,Women,Jeans,58.33,2017/06/30
911,Shoes,Sneakers,185.82,
912,Women,Lingerie,156.4,18-04-2019
913,Men,Jeans,119.22,2019/07/08
914,Accessories,Bags,124.97,2021-09-26
915,Kids,Outerwear,88.74,2015/07/11
916,Kids,Outerwear,39.17,2017.10.26
917,Kids,Sleepwear,94.85,2023-07-12
918,Shoes,Loafers,168.94,2024/02/26
919,Men,Shirts,179.43,2024-04-23
920,Shoes,Boots,149.5,2018-01-24
921,Accessories,Hats,120.9,2016-05-15
922,Kids,Sleepwear,83.63,2016/12/24
923,Kids,Sleepwear,96.82,2016-04-26
924,Women,Jeans,185.61,2024.07.19
925,Men,Activewear,149.79,02-11-2023
926,Accessories,Jewelry,73.91,2023-02-08
927,Kids,Outerwear,56.76,2022-04-19
928,Men,T-Shirts,136.64,2018-06-07
929,Kids,Sleepwear,89.81,2019-10-04
930,Kids,Bottoms,76.31,2023-06-01
931,Kids,Bottoms,104.07,2023-02-22
932,Shoes,Sandals,204.64,2020-03-10
933,Men,Jeans,121.4,2023-05-18
934,Shoes,Boots,204.7,2018-06-20
935,Kids,Bottoms,95.08,19-02-2019
936,Accessories,Scarves,129.75,26/05/2023
937,Women,Tops,264.53,2018-10-07
938,Women,Outerwear,149.9,2022-07-10
939,Kids,Shoes,88.35,2019-07-14
940,Kids,Shoes,99.59,2017-12-24
941,Shoes,Loafers,218.71,2017/03/10
942,Kids,Tops,78.74,25/01/2021
943,Accessories,Hats,73.52,2019-10-19
944,Kids,Bottoms,78.51,2018/09/11
945,Women,Lingerie,131.68,2022-06-07
946,Women,Activewear,102.3,04-01-2015
947,Accessories,Belts,96.13,2015-12-03
948,Women,Outerwear,132.88,2024-08-14
949,Accessories,Scarves,137.51,2021/08/20
950,Men,Outerwear,184.04,2020-06-30
951,Women,Jeans,139.33,2015.02.23
952,Men,Shirts,149.59,2020-12-26
953,Shoes,Heels,117.8,08-05-2019
954,Kids,Bottoms,78.88,31-12-2020
955,Shoes,Loafers,241.94,2015.05.30
956,Shoes,Loafers,265.37,2020-07-04
957,Kids,Sleepwear,73.96,2020-10-11
958,Shoes,Sneakers,277.85,2017-11-25
959,Accessories,Jewelry,74.53,
960,Kids,Bottoms,61.93,2024-09-19
961,Women,Jeans,211.93,2022-02-04
962,Kids,Shoes,127.6,2021-03-20
963,Accessories,Jewelry,134.8,2022/09/03
964,Men,Shirts,158.39,2021-09-16
965,Accessories,Belts,54.14,2016/05/05
966,Kids,Sleepwear,44.49,2019-07-20
967,Shoes,Heels,227.12,21-11-2023
968,Men,Jeans,145.68,2017-11-17
969,Accessories,Hats,86.82,2024-09-21
970,Women,Lingerie,182.95,2015-08-24
971,Men,Jeans,164.61,2018-04-23
972,Kids,Sleepwear,111.25,2018/07/03
973,Kids,Sleepwear,93.07,2021.03.05
974,Kids,Shoes,117.64,2016-10-05
975,Women,Tops,180.36,2017.04.17
976,Men,Jeans,155.39,15-08-2021
977,Women,Outerwear,227.89,2017.11.05
978,Kids,Outerwear,67.99,2023/10/17
979,Men,Outerwear,272.58,2023-09-14
980,Kids,Sleepwear,98.44,not_a_date
981,Kids,Sleepwear,98.57,2020.08.07
982,Shoes,Boots,248.88,2018-05-01
983,Kids,Sleepwear,132.24,2018-06-13
984,Shoes,Boots,263.59,2021-09-14
985,Kids,Outerwear,53.89,2017/12/06
986,Shoes,Sneakers,297.19,2016/06/29
987,Shoes,Boots,201.25,2017/08/04
988,Men,T-Shirts,164.29,2024/04/18
989,Men,Outerwear,108.83,2017-08-05
990,Shoes,Sandals,248.94,22-08-2018
991,Men,Shirts,133.95,2021/04/16
992,Kids,Sleepwear,92.25,2016.01.05
993,Women,Jeans,167.22,2017/09/07
994,Kids,Sleepwear,133.31,2016-09-30
995,Kids,Shoes,134.6,30/03/2024
996,Shoes,Heels,222.56,2024-04-30
997,Kids,Tops,91.44,2022-07-23
998,Men,Outerwear,145.06,2017.06.21
999,Accessories,Bags,153.18,2021-03-01
1000,Kids,Outerwear,82.6,2021-08-16
1001,Accessories,Bags,107.36,2023-09-11
1002,Shoes,Sandals,273.82,2016-07-24
1003,Kids,Bottoms,77.89,2022-05-13
1004,Accessories,Belts,118.87,2016/12/10
1005,Women,Dresses,108.84,2020-09-08
1006,Accessories,Jewelry,141.13,
1007,Accessories,Jewelry,178.23,2015-08-15
1008,Kids,Shoes,106.23,2016-06-24
1009,Shoes,Sneakers,300.4,
1010,Kids,Bottoms,70.96,2015/03/10
1011,Men,T-Shirts,169.45,2021-11-07
1012,Shoes,Heels,168.13,2020/01/06
1013,Men,Shirts,150.89,2018/06/20
1014,Men,Shirts,190.89,2023-08-18
1015,Kids,Bottoms,92.29,29-06-2023
1016,Accessories,Jewelry,77.62,2018-04-05
1017,Men,Jeans,107.4,2015-01-17
